Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    IF              reduce using rule 16 (statement -> lastStatement .)
    PRIVATE         reduce using rule 16 (statement -> lastStatement .)
    OPEN_PARANTHESIS reduce using rule 16 (statement -> lastStatement .)
    ARRAY           reduce using rule 16 (statement -> lastStatement .)
    HASH            reduce using rule 16 (statement -> lastStatement .)
    VARIABLE        reduce using rule 16 (statement -> lastStatement .)
    $end            reduce using rule 16 (statement -> lastStatement .)
    BLOCK_ENDS      reduce using rule 16 (statement -> lastStatement .)


state 18

    (4) statements -> statement . statements
    (5) statements -> statement . empty
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (7) empty -> .
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (34) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (41) declaration -> . lefthandside decList empty SEMICOLON
    (42) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (49) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (50) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (30) printStatement -> . PRINT empty string1 empty SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (37) lefthandside -> . PRIVATE empty type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (40) lefthandside -> . type
    (66) type -> . ARRAY
    (67) type -> . HASH
    (68) type -> . variable
    (58) variable -> . VARIABLE empty empty empty
    (59) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    $end            reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 9
    IDENTIFIER      shift and go to state 20
    WHILE           shift and go to state 7
    FOR             shift and go to state 25
    PRINT           shift and go to state 8
    SUB             shift and go to state 11
    LAST            shift and go to state 12
    NEXT            shift and go to state 15
    IF              shift and go to state 34
    PRIVATE         shift and go to state 14
    OPEN_PARANTHESIS shift and go to state 3
    ARRAY           shift and go to state 33
    HASH            shift and go to state 23
    VARIABLE        shift and go to state 6

    forStatement                   shift and go to state 1
    statements                     shift and go to state 59
    functionStatement              shift and go to state 4
    ifthen                         shift and go to state 10
    nextStatement                  shift and go to state 13
    lastStatement                  shift and go to state 17
    statement                      shift and go to state 18
    printStatement                 shift and go to state 19
    type                           shift and go to state 21
    empty                          shift and go to state 60
    ifthenelse                     shift and go to state 24
    assignment                     shift and go to state 26
    whileStatement                 shift and go to state 27
    lefthandside                   shift and go to state 28
    functionCall                   shift and go to state 29
    declaration                    shift and go to state 30
    variable                       shift and go to state 31
    returnStatement                shift and go to state 32

state 19

    (14) statement -> printStatement .

    RETURN          reduce using rule 14 (statement -> printStatement .)
    IDENTIFIER      reduce using rule 14 (statement -> printStatement .)
    WHILE           reduce using rule 14 (statement -> printStatement .)
    FOR             reduce using rule 14 (statement -> printStatement .)
    PRINT           reduce using rule 14 (statement -> printStatement .)
    SUB             reduce using rule 14 (statement -> printStatement .)
    LAST            reduce using rule 14 (statement -> printStatement .)
    NEXT            reduce using rule 14 (statement -> printStatement .)
    IF              reduce using rule 14 (statement -> printStatement .)
    PRIVATE         reduce using rule 14 (statement -> printStatement .)
    OPEN_PARANTHESIS reduce using rule 14 (statement -> printStatement .)
    ARRAY           reduce using rule 14 (statement -> printStatement .)
    HASH            reduce using rule 14 (statement -> printStatement .)
    VARIABLE        reduce using rule 14 (statement -> printStatement .)
    $end            reduce using rule 14 (statement -> printStatement .)
    BLOCK_ENDS      reduce using rule 14 (statement -> printStatement .)


state 20

    (45) functionCall -> IDENTIFIER . OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS

    OPEN_PARANTHESIS shift and go to state 61


state 21

    (40) lefthandside -> type .

    ADV_ASSIGNMENT_OP reduce using rule 40 (lefthandside -> type .)
    ASSIGNMENT_OP   reduce using rule 40 (lefthandside -> type .)
    COMMA           reduce using rule 40 (lefthandside -> type .)
    CLOSE_PARANTHESIS reduce using rule 40 (lefthandside -> type .)
    SEMICOLON       reduce using rule 40 (lefthandside -> type .)


state 22

    (6) statements -> empty . empty
    (7) empty -> .

    $end            reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 62

state 23

    (67) type -> HASH .

    COMMA           reduce using rule 67 (type -> HASH .)
    INCREMENT_OP    reduce using rule 67 (type -> HASH .)
    DECREMENT_OP    reduce using rule 67 (type -> HASH .)
    OR_STR_OP       reduce using rule 67 (type -> HASH .)
    XOR_STR_OP      reduce using rule 67 (type -> HASH .)
    AND_STR_OP      reduce using rule 67 (type -> HASH .)
    NOT_STR_OP      reduce using rule 67 (type -> HASH .)
    ASSOCIATE_OP    reduce using rule 67 (type -> HASH .)
    ADV_ASSIGNMENT_OP reduce using rule 67 (type -> HASH .)
    ASSIGNMENT_OP   reduce using rule 67 (type -> HASH .)
    RANGE_OP        reduce using rule 67 (type -> HASH .)
    OR_OP           reduce using rule 67 (type -> HASH .)
    AND_OP          reduce using rule 67 (type -> HASH .)
    BIT_OR          reduce using rule 67 (type -> HASH .)
    BIT_XOR         reduce using rule 67 (type -> HASH .)
    BIT_AND         reduce using rule 67 (type -> HASH .)
    EQUALS_OP       reduce using rule 67 (type -> HASH .)
    NOT_EQUALS_OP   reduce using rule 67 (type -> HASH .)
    COMPARE_OP      reduce using rule 67 (type -> HASH .)
    GREATER_OP      reduce using rule 67 (type -> HASH .)
    LESS_OP         reduce using rule 67 (type -> HASH .)
    GREATER_EQUAL_OP reduce using rule 67 (type -> HASH .)
    LESS_EQUAL_OP   reduce using rule 67 (type -> HASH .)
    BIT_RIGHT_SHIFT reduce using rule 67 (type -> HASH .)
    BIT_LEFT_SHIFT  reduce using rule 67 (type -> HASH .)
    PLUS_OP         reduce using rule 67 (type -> HASH .)
    MINUS_OP        reduce using rule 67 (type -> HASH .)
    CONCATENATE     reduce using rule 67 (type -> HASH .)
    MULTIPLICATION_OP reduce using rule 67 (type -> HASH .)
    DIVISION_OP     reduce using rule 67 (type -> HASH .)
    MODULUS_OP      reduce using rule 67 (type -> HASH .)
    REP_OP          reduce using rule 67 (type -> HASH .)
    SEARCH_MODIFY   reduce using rule 67 (type -> HASH .)
    SEARCH_MODIFY_NEG reduce using rule 67 (type -> HASH .)
    EXPONENT_OP     reduce using rule 67 (type -> HASH .)
    CLOSE_PARANTHESIS reduce using rule 67 (type -> HASH .)
    SEMICOLON       reduce using rule 67 (type -> HASH .)


state 24

    (19) statement -> ifthenelse .

    RETURN          reduce using rule 19 (statement -> ifthenelse .)
    IDENTIFIER      reduce using rule 19 (statement -> ifthenelse .)
    WHILE           reduce using rule 19 (statement -> ifthenelse .)
    FOR             reduce using rule 19 (statement -> ifthenelse .)
    PRINT           reduce using rule 19 (statement -> ifthenelse .)
    SUB             reduce using rule 19 (statement -> ifthenelse .)
    LAST            reduce using rule 19 (statement -> ifthenelse .)
    NEXT            reduce using rule 19 (statement -> ifthenelse .)
    IF              reduce using rule 19 (statement -> ifthenelse .)
    PRIVATE         reduce using rule 19 (statement -> ifthenelse .)
    OPEN_PARANTHESIS reduce using rule 19 (statement -> ifthenelse .)
    ARRAY           reduce using rule 19 (statement -> ifthenelse .)
    HASH            reduce using rule 19 (statement -> ifthenelse .)
    VARIABLE        reduce using rule 19 (statement -> ifthenelse .)
    $end            reduce using rule 19 (statement -> ifthenelse .)
    BLOCK_ENDS      reduce using rule 19 (statement -> ifthenelse .)


state 25

    (50) forStatement -> FOR . OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 63


state 26

    (8) statement -> assignment .

    RETURN          reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    WHILE           reduce using rule 8 (statement -> assignment .)
    FOR             reduce using rule 8 (statement -> assignment .)
    PRINT           reduce using rule 8 (statement -> assignment .)
    SUB             reduce using rule 8 (statement -> assignment .)
    LAST            reduce using rule 8 (statement -> assignment .)
    NEXT            reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    PRIVATE         reduce using rule 8 (statement -> assignment .)
    OPEN_PARANTHESIS reduce using rule 8 (statement -> assignment .)
    ARRAY           reduce using rule 8 (statement -> assignment .)
    HASH            reduce using rule 8 (statement -> assignment .)
    VARIABLE        reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)
    BLOCK_ENDS      reduce using rule 8 (statement -> assignment .)


state 27

    (12) statement -> whileStatement .

    RETURN          reduce using rule 12 (statement -> whileStatement .)
    IDENTIFIER      reduce using rule 12 (statement -> whileStatement .)
    WHILE           reduce using rule 12 (statement -> whileStatement .)
    FOR             reduce using rule 12 (statement -> whileStatement .)
    PRINT           reduce using rule 12 (statement -> whileStatement .)
    SUB             reduce using rule 12 (statement -> whileStatement .)
    LAST            reduce using rule 12 (statement -> whileStatement .)
    NEXT            reduce using rule 12 (statement -> whileStatement .)
    IF              reduce using rule 12 (statement -> whileStatement .)
    PRIVATE         reduce using rule 12 (statement -> whileStatement .)
    OPEN_PARANTHESIS reduce using rule 12 (statement -> whileStatement .)
    ARRAY           reduce using rule 12 (statement -> whileStatement .)
    HASH            reduce using rule 12 (statement -> whileStatement .)
    VARIABLE        reduce using rule 12 (statement -> whileStatement .)
    $end            reduce using rule 12 (statement -> whileStatement .)
    BLOCK_ENDS      reduce using rule 12 (statement -> whileStatement .)


state 28

    (34) assignment -> lefthandside . assignmenttype expression SEMICOLON
    (41) declaration -> lefthandside . decList empty SEMICOLON
    (42) declaration -> lefthandside . decList CLOSE_PARANTHESIS SEMICOLON
    (35) assignmenttype -> . ADV_ASSIGNMENT_OP
    (36) assignmenttype -> . ASSIGNMENT_OP
    (43) decList -> . COMMA type decList
    (44) decList -> . empty empty empty
    (7) empty -> .

    ADV_ASSIGNMENT_OP shift and go to state 66
    ASSIGNMENT_OP   shift and go to state 68
    COMMA           shift and go to state 67
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    assignmenttype                 shift and go to state 64
    decList                        shift and go to state 65
    empty                          shift and go to state 69

state 29

    (11) statement -> functionCall .

    RETURN          reduce using rule 11 (statement -> functionCall .)
    IDENTIFIER      reduce using rule 11 (statement -> functionCall .)
    WHILE           reduce using rule 11 (statement -> functionCall .)
    FOR             reduce using rule 11 (statement -> functionCall .)
    PRINT           reduce using rule 11 (statement -> functionCall .)
    SUB             reduce using rule 11 (statement -> functionCall .)
    LAST            reduce using rule 11 (statement -> functionCall .)
    NEXT            reduce using rule 11 (statement -> functionCall .)
    IF              reduce using rule 11 (statement -> functionCall .)
