Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (76) expression -> . PLUS_OP expression
    (77) expression -> . MINUS_OP expression
    (78) expression -> . BIT_FLIP expression
    (79) expression -> . NOT_OP expression
    (80) expression -> . INCREMENT_OP expression
    (81) expression -> . DECREMENT_OP expression
    (82) expression -> . expression INCREMENT_OP
    (83) expression -> . expression DECREMENT_OP
    (84) expression -> . empty
    (85) expression -> . term
    (86) expression -> . expression OR_STR_OP expression
    (87) expression -> . expression XOR_STR_OP expression
    (88) expression -> . expression AND_STR_OP expression
    (89) expression -> . expression NOT_STR_OP expression
    (90) expression -> . expression COMMA expression
    (91) expression -> . expression ASSOCIATE_OP expression
    (92) expression -> . expression ADV_ASSIGNMENT_OP expression
    (93) expression -> . expression ASSIGNMENT_OP expression
    (94) expression -> . expression RANGE_OP expression
    (95) expression -> . expression OR_OP expression
    (96) expression -> . expression AND_OP expression
    (97) expression -> . expression BIT_OR expression
    (98) expression -> . expression BIT_XOR expression
    (99) expression -> . expression BIT_AND expression
    (100) expression -> . expression EQUALS_OP expression
    (101) expression -> . expression NOT_EQUALS_OP expression
    (102) expression -> . expression COMPARE_OP expression
    (103) expression -> . expression GREATER_OP expression
    (104) expression -> . expression LESS_OP expression
    (105) expression -> . expression GREATER_EQUAL_OP expression
    (106) expression -> . expression LESS_EQUAL_OP expression
    (107) expression -> . expression BIT_RIGHT_SHIFT expression
    (108) expression -> . expression BIT_LEFT_SHIFT expression
    (109) expression -> . expression PLUS_OP expression
    (110) expression -> . expression MINUS_OP expression
    (111) expression -> . expression CONCATENATE expression
    (112) expression -> . expression MULTIPLICATION_OP expression
    (113) expression -> . expression DIVISION_OP expression
    (114) expression -> . expression MODULUS_OP expression
    (115) expression -> . expression REP_OP expression
    (116) expression -> . expression SEARCH_MODIFY expression
    (117) expression -> . expression SEARCH_MODIFY_NEG expression
    (118) expression -> . expression EXPONENT_OP expression
    (8) empty -> .
    (68) term -> . empty number empty
    (69) term -> . empty type empty
    (70) term -> . empty variable empty
    (71) term -> . empty string empty
    (72) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 59
    MINUS_OP        shift and go to state 52
    BIT_FLIP        shift and go to state 54
    NOT_OP          shift and go to state 53
    INCREMENT_OP    shift and go to state 58
    DECREMENT_OP    shift and go to state 56
    NUMBER          reduce using rule 8 (empty -> .)
    SCI_NOT         reduce using rule 8 (empty -> .)
    FLOAT           reduce using rule 8 (empty -> .)
    HEXADECIMAL     reduce using rule 8 (empty -> .)
    OCTAL           reduce using rule 8 (empty -> .)
    ARRAY           reduce using rule 8 (empty -> .)
    HASH            reduce using rule 8 (empty -> .)
    VARIABLE        reduce using rule 8 (empty -> .)
    STRING          reduce using rule 8 (empty -> .)
    RES_STRING      reduce using rule 8 (empty -> .)
    SEMICOLON       reduce using rule 8 (empty -> .)
    OR_STR_OP       reduce using rule 8 (empty -> .)
    XOR_STR_OP      reduce using rule 8 (empty -> .)
    AND_STR_OP      reduce using rule 8 (empty -> .)
    NOT_STR_OP      reduce using rule 8 (empty -> .)
    COMMA           reduce using rule 8 (empty -> .)
    ASSOCIATE_OP    reduce using rule 8 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 8 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 8 (empty -> .)
    RANGE_OP        reduce using rule 8 (empty -> .)
    OR_OP           reduce using rule 8 (empty -> .)
    AND_OP          reduce using rule 8 (empty -> .)
    BIT_OR          reduce using rule 8 (empty -> .)
    BIT_XOR         reduce using rule 8 (empty -> .)
    BIT_AND         reduce using rule 8 (empty -> .)
    EQUALS_OP       reduce using rule 8 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 8 (empty -> .)
    COMPARE_OP      reduce using rule 8 (empty -> .)
    GREATER_OP      reduce using rule 8 (empty -> .)
    LESS_OP         reduce using rule 8 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 8 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 8 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 8 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 8 (empty -> .)
    CONCATENATE     reduce using rule 8 (empty -> .)
    MULTIPLICATION_OP reduce using rule 8 (empty -> .)
    DIVISION_OP     reduce using rule 8 (empty -> .)
    MODULUS_OP      reduce using rule 8 (empty -> .)
    REP_OP          reduce using rule 8 (empty -> .)
    SEARCH_MODIFY   reduce using rule 8 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 8 (empty -> .)
    EXPONENT_OP     reduce using rule 8 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 51

  ! INCREMENT_OP    [ reduce using rule 8 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 8 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 8 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 8 (empty -> .) ]

    term                           shift and go to state 57
    expression                     shift and go to state 60
    empty                          shift and go to state 55

state 13

    (19) statement -> ifthen .

    RETURN          reduce using rule 19 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 19 (statement -> ifthen .)
    WHILE           reduce using rule 19 (statement -> ifthen .)
    FOR             reduce using rule 19 (statement -> ifthen .)
    PRINT           reduce using rule 19 (statement -> ifthen .)
    SUB             reduce using rule 19 (statement -> ifthen .)
    LAST            reduce using rule 19 (statement -> ifthen .)
    NEXT            reduce using rule 19 (statement -> ifthen .)
    IF              reduce using rule 19 (statement -> ifthen .)
    USE             reduce using rule 19 (statement -> ifthen .)
    SWITCH          reduce using rule 19 (statement -> ifthen .)
    PRIVATE         reduce using rule 19 (statement -> ifthen .)
    LOCAL           reduce using rule 19 (statement -> ifthen .)
    OPEN_PARANTHESIS reduce using rule 19 (statement -> ifthen .)
    ARRAY           reduce using rule 19 (statement -> ifthen .)
    HASH            reduce using rule 19 (statement -> ifthen .)
    VARIABLE        reduce using rule 19 (statement -> ifthen .)
    $end            reduce using rule 19 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 19 (statement -> ifthen .)


state 14

    (32) functionStatement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 61


state 15

    (30) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 62


state 16

    (18) statement -> nextStatement .

    RETURN          reduce using rule 18 (statement -> nextStatement .)
    IDENTIFIER      reduce using rule 18 (statement -> nextStatement .)
    WHILE           reduce using rule 18 (statement -> nextStatement .)
    FOR             reduce using rule 18 (statement -> nextStatement .)
    PRINT           reduce using rule 18 (statement -> nextStatement .)
    SUB             reduce using rule 18 (statement -> nextStatement .)
    LAST            reduce using rule 18 (statement -> nextStatement .)
    NEXT            reduce using rule 18 (statement -> nextStatement .)
    IF              reduce using rule 18 (statement -> nextStatement .)
    USE             reduce using rule 18 (statement -> nextStatement .)
    SWITCH          reduce using rule 18 (statement -> nextStatement .)
    PRIVATE         reduce using rule 18 (statement -> nextStatement .)
    LOCAL           reduce using rule 18 (statement -> nextStatement .)
    OPEN_PARANTHESIS reduce using rule 18 (statement -> nextStatement .)
    ARRAY           reduce using rule 18 (statement -> nextStatement .)
    HASH            reduce using rule 18 (statement -> nextStatement .)
    VARIABLE        reduce using rule 18 (statement -> nextStatement .)
    $end            reduce using rule 18 (statement -> nextStatement .)
    BLOCK_ENDS      reduce using rule 18 (statement -> nextStatement .)


state 17

    (24) switchStatement -> SWITCH . empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
    (8) empty -> .

    PRIVATE         reduce using rule 8 (empty -> .)
    LOCAL           reduce using rule 8 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 8 (empty -> .)
    ARRAY           reduce using rule 8 (empty -> .)
    HASH            reduce using rule 8 (empty -> .)
    VARIABLE        reduce using rule 8 (empty -> .)

    empty                          shift and go to state 63

state 18

    (42) lefthandside -> PRIVATE . empty type decList
    (43) lefthandside -> PRIVATE . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (8) empty -> .

    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           reduce using rule 8 (empty -> .)
    HASH            reduce using rule 8 (empty -> .)
    VARIABLE        reduce using rule 8 (empty -> .)

    empty                          shift and go to state 65

state 19

    (31) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 66


state 20

    (0) S' -> start .



state 21

    (17) statement -> lastStatement .

    RETURN          reduce using rule 17 (statement -> lastStatement .)
    IDENTIFIER      reduce using rule 17 (statement -> lastStatement .)
    WHILE           reduce using rule 17 (statement -> lastStatement .)
    FOR             reduce using rule 17 (statement -> lastStatement .)
    PRINT           reduce using rule 17 (statement -> lastStatement .)
    SUB             reduce using rule 17 (statement -> lastStatement .)
    LAST            reduce using rule 17 (statement -> lastStatement .)
    NEXT            reduce using rule 17 (statement -> lastStatement .)
    IF              reduce using rule 17 (statement -> lastStatement .)
    USE             reduce using rule 17 (statement -> lastStatement .)
    SWITCH          reduce using rule 17 (statement -> lastStatement .)
    PRIVATE         reduce using rule 17 (statement -> lastStatement .)
    LOCAL           reduce using rule 17 (statement -> lastStatement .)
    OPEN_PARANTHESIS reduce using rule 17 (statement -> lastStatement .)
    ARRAY           reduce using rule 17 (statement -> lastStatement .)
    HASH            reduce using rule 17 (statement -> lastStatement .)
    VARIABLE        reduce using rule 17 (statement -> lastStatement .)
    $end            reduce using rule 17 (statement -> lastStatement .)
    BLOCK_ENDS      reduce using rule 17 (statement -> lastStatement .)


state 22

    (21) statement -> useStatement .

    RETURN          reduce using rule 21 (statement -> useStatement .)
    IDENTIFIER      reduce using rule 21 (statement -> useStatement .)
    WHILE           reduce using rule 21 (statement -> useStatement .)
    FOR             reduce using rule 21 (statement -> useStatement .)
    PRINT           reduce using rule 21 (statement -> useStatement .)
    SUB             reduce using rule 21 (statement -> useStatement .)
    LAST            reduce using rule 21 (statement -> useStatement .)
    NEXT            reduce using rule 21 (statement -> useStatement .)
    IF              reduce using rule 21 (statement -> useStatement .)
    USE             reduce using rule 21 (statement -> useStatement .)
    SWITCH          reduce using rule 21 (statement -> useStatement .)
    PRIVATE         reduce using rule 21 (statement -> useStatement .)
    LOCAL           reduce using rule 21 (statement -> useStatement .)
    OPEN_PARANTHESIS reduce using rule 21 (statement -> useStatement .)
    ARRAY           reduce using rule 21 (statement -> useStatement .)
    HASH            reduce using rule 21 (statement -> useStatement .)
    VARIABLE        reduce using rule 21 (statement -> useStatement .)
    $end            reduce using rule 21 (statement -> useStatement .)
    BLOCK_ENDS      reduce using rule 21 (statement -> useStatement .)


state 23

    (5) statements -> statement . statements
    (6) statements -> statement . empty
    (5) statements -> . statement statements
    (6) statements -> . statement empty
    (7) statements -> . empty
    (8) empty -> .
    (9) statement -> . assignment
    (10) statement -> . declaration
    (11) statement -> . returnStatement
    (12) statement -> . functionCall
    (13) statement -> . whileStatement
    (14) statement -> . forStatement
    (15) statement -> . printStatement
    (16) statement -> . functionStatement
    (17) statement -> . lastStatement
    (18) statement -> . nextStatement
    (19) statement -> . ifthen
    (20) statement -> . ifthenelse
    (21) statement -> . useStatement
    (22) statement -> . switchStatement
    (39) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (48) declaration -> . lefthandside decList empty SEMICOLON
    (49) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (38) returnStatement -> . RETURN expression SEMICOLON
    (52) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (56) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (57) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (33) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> . PRINT empty string1 empty SEMICOLON
    (35) printStatement -> . PRINT empty expression empty SEMICOLON
    (32) functionStatement -> . SUB IDENTIFIER block
    (30) lastStatement -> . LAST SEMICOLON
    (31) nextStatement -> . NEXT SEMICOLON
    (28) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (29) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (23) useStatement -> . USE IDENTIFIER SEMICOLON
    (24) switchStatement -> . SWITCH empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
    (42) lefthandside -> . PRIVATE empty type decList
    (43) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
