Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    CLOSE_BRACKET
=======
    DO
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
  ! USE             [ reduce using rule 6 (empty -> .) ]
  ! UNTIL           [ reduce using rule 6 (empty -> .) ]
  ! DO              [ reduce using rule 6 (empty -> .) ]
  ! SWITCH          [ reduce using rule 6 (empty -> .) ]

    forStatement                   shift and go to state 1
    statements                     shift and go to state 3
    functionStatement              shift and go to state 4
    switchStatement                shift and go to state 6
<<<<<<< HEAD
    inputStatement                 shift and go to state 10
    ifthen                         shift and go to state 13
    dowhileStatement               shift and go to state 16
    nextStatement                  shift and go to state 17
    start                          shift and go to state 21
    lastStatement                  shift and go to state 22
    useStatement                   shift and go to state 23
    statement                      shift and go to state 24
    printStatement                 shift and go to state 25
    untillStatement                shift and go to state 27
    empty                          shift and go to state 38
    ifthenelse                     shift and go to state 28
    assignment                     shift and go to state 30
    whileStatement                 shift and go to state 31
    functionCall                   shift and go to state 32
    declaration                    shift and go to state 33
    returnStatement                shift and go to state 35
    block                          shift and go to state 39

state 1

    (12) statement -> forStatement . Marker
    (96) Marker -> . empty
=======
    ifthen                         shift and go to state 11
    nextStatement                  shift and go to state 14
    start                          shift and go to state 17
    lastStatement                  shift and go to state 18
    useStatement                   shift and go to state 19
    statement                      shift and go to state 20
    printStatement                 shift and go to state 21
    empty                          shift and go to state 34
    ifthenelse                     shift and go to state 23
    assignment                     shift and go to state 25
    whileStatement                 shift and go to state 26
    array_assignment               shift and go to state 27
    functionCall                   shift and go to state 28
    declaration                    shift and go to state 29
    returnStatement                shift and go to state 31
    block                          shift and go to state 36

state 1

    (13) statement -> forStatement . Marker
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 40
    empty                          shift and go to state 41

state 2

    (24) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 42
=======
    Marker                         shift and go to state 37
    empty                          shift and go to state 38

state 2

    (22) useStatement -> USE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 39
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce


state 3

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 4

<<<<<<< HEAD
    (14) statement -> functionStatement . Marker
    (96) Marker -> . empty
=======
    (15) statement -> functionStatement . Marker
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 43
    empty                          shift and go to state 41

state 5

    (48) dowhileStatement -> DO . block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 44

state 6

    (23) statement -> switchStatement . Marker
    (96) Marker -> . empty
=======
    Marker                         shift and go to state 40
    empty                          shift and go to state 38

state 5

    (40) assignment -> ARRAY . OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression SEMICOLON
    (69) array_assignment -> ARRAY . ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON

    OPEN_BRACKET    shift and go to state 41
    ASSIGNMENT_OP   shift and go to state 42


state 6

    (21) statement -> switchStatement . Marker
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 45
    empty                          shift and go to state 41
=======
    Marker                         shift and go to state 43
    empty                          shift and go to state 38
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 7

    (3) block -> BLOCK_BEGIN . statements BLOCK_ENDS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
<<<<<<< HEAD
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker SEMICOLON
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . untillStatement Marker
    (21) statement -> . dowhileStatement Marker
    (22) statement -> . inputStatement Marker
    (23) statement -> . switchStatement Marker
    (42) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (43) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (44) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (45) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (56) assignment -> . empty
    (57) declaration -> . VARIABLE decList SEMICOLON
    (58) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (59) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (41) returnStatement -> . RETURN expression SEMICOLON
    (38) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (46) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (52) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (39) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (40) printStatement -> . PRINT expression SEMICOLON
    (36) functionStatement -> . SUB IDENTIFIER Markerscope block
    (34) lastStatement -> . LAST SEMICOLON
    (35) nextStatement -> . NEXT SEMICOLON
    (30) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (31) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (24) useStatement -> . USE IDENTIFIER SEMICOLON
    (50) untillStatement -> . UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
    (48) dowhileStatement -> . DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
    (29) inputStatement -> . VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
    (25) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
=======
    (9) statement -> . array_assignment Marker
    (10) statement -> . returnStatement Marker
    (11) statement -> . functionCall Marker SEMICOLON
    (12) statement -> . whileStatement Marker
    (13) statement -> . forStatement Marker
    (14) statement -> . printStatement Marker
    (15) statement -> . functionStatement Marker
    (16) statement -> . lastStatement Marker
    (17) statement -> . nextStatement Marker
    (18) statement -> . ifthen Marker
    (19) statement -> . ifthenelse Marker
    (20) statement -> . useStatement Marker
    (21) statement -> . switchStatement Marker
    (39) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (40) assignment -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression SEMICOLON
    (41) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (42) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (43) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (56) assignment -> . empty
    (44) declaration -> . VARIABLE decList SEMICOLON
    (45) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (46) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (69) array_assignment -> . ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
    (38) returnStatement -> . RETURN expression SEMICOLON
    (35) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (50) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (52) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> . FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (36) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (37) printStatement -> . PRINT expression SEMICOLON
    (33) functionStatement -> . SUB IDENTIFIER Markerscope block
    (31) lastStatement -> . LAST SEMICOLON
    (32) nextStatement -> . NEXT SEMICOLON
    (27) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (28) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (22) useStatement -> . USE IDENTIFIER SEMICOLON
    (23) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LAST resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
<<<<<<< HEAD
    VARIABLE        shift and go to state 34
    LOCAL           shift and go to state 36
    PRIVATE         shift and go to state 19
    RETURN          shift and go to state 12
    IDENTIFIER      shift and go to state 26
    WHILE           shift and go to state 9
    FOR             shift and go to state 29
    PRINT           shift and go to state 11
    SUB             shift and go to state 14
    LAST            shift and go to state 15
    NEXT            shift and go to state 20
    IF              shift and go to state 37
    USE             shift and go to state 2
    UNTIL           shift and go to state 8
    DO              shift and go to state 5
    SWITCH          shift and go to state 18
=======
    VARIABLE        shift and go to state 30
    ARRAY           shift and go to state 5
    LOCAL           shift and go to state 32
    PRIVATE         shift and go to state 15
    RETURN          shift and go to state 10
    IDENTIFIER      shift and go to state 22
    WHILE           shift and go to state 8
    FOR             shift and go to state 24
    PRINT           shift and go to state 9
    SUB             shift and go to state 12
    LAST            shift and go to state 13
    NEXT            shift and go to state 16
    IF              shift and go to state 33
    USE             shift and go to state 2
    SWITCH          shift and go to state 35
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

  ! VARIABLE        [ reduce using rule 6 (empty -> .) ]
  ! ARRAY           [ reduce using rule 6 (empty -> .) ]
  ! LOCAL           [ reduce using rule 6 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! SUB             [ reduce using rule 6 (empty -> .) ]
  ! LAST            [ reduce using rule 6 (empty -> .) ]
  ! NEXT            [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! USE             [ reduce using rule 6 (empty -> .) ]
  ! UNTIL           [ reduce using rule 6 (empty -> .) ]
  ! DO              [ reduce using rule 6 (empty -> .) ]
  ! SWITCH          [ reduce using rule 6 (empty -> .) ]

    forStatement                   shift and go to state 1
<<<<<<< HEAD
