Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 59
    empty                          shift and go to state 54

state 12

    (18) statement -> ifthen .

    RETURN          reduce using rule 18 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 18 (statement -> ifthen .)
    WHILE           reduce using rule 18 (statement -> ifthen .)
    FOR             reduce using rule 18 (statement -> ifthen .)
    PRINT           reduce using rule 18 (statement -> ifthen .)
    SUB             reduce using rule 18 (statement -> ifthen .)
    LAST            reduce using rule 18 (statement -> ifthen .)
    NEXT            reduce using rule 18 (statement -> ifthen .)
    IF              reduce using rule 18 (statement -> ifthen .)
    USE             reduce using rule 18 (statement -> ifthen .)
    SWITCH          reduce using rule 18 (statement -> ifthen .)
    PRIVATE         reduce using rule 18 (statement -> ifthen .)
    LOCAL           reduce using rule 18 (statement -> ifthen .)
    OPEN_PARANTHESIS reduce using rule 18 (statement -> ifthen .)
    ARRAY           reduce using rule 18 (statement -> ifthen .)
    HASH            reduce using rule 18 (statement -> ifthen .)
    VARIABLE        reduce using rule 18 (statement -> ifthen .)
    $end            reduce using rule 18 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthen .)


state 13

    (31) functionStatement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 60


state 14

    (29) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 61


state 15

    (17) statement -> nextStatement .

    RETURN          reduce using rule 17 (statement -> nextStatement .)
    IDENTIFIER      reduce using rule 17 (statement -> nextStatement .)
    WHILE           reduce using rule 17 (statement -> nextStatement .)
    FOR             reduce using rule 17 (statement -> nextStatement .)
    PRINT           reduce using rule 17 (statement -> nextStatement .)
    SUB             reduce using rule 17 (statement -> nextStatement .)
    LAST            reduce using rule 17 (statement -> nextStatement .)
    NEXT            reduce using rule 17 (statement -> nextStatement .)
    IF              reduce using rule 17 (statement -> nextStatement .)
    USE             reduce using rule 17 (statement -> nextStatement .)
    SWITCH          reduce using rule 17 (statement -> nextStatement .)
    PRIVATE         reduce using rule 17 (statement -> nextStatement .)
    LOCAL           reduce using rule 17 (statement -> nextStatement .)
    OPEN_PARANTHESIS reduce using rule 17 (statement -> nextStatement .)
    ARRAY           reduce using rule 17 (statement -> nextStatement .)
    HASH            reduce using rule 17 (statement -> nextStatement .)
    VARIABLE        reduce using rule 17 (statement -> nextStatement .)
    $end            reduce using rule 17 (statement -> nextStatement .)
    BLOCK_ENDS      reduce using rule 17 (statement -> nextStatement .)


state 16

    (23) switchStatement -> SWITCH . empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
    (7) empty -> .

    PRIVATE         reduce using rule 7 (empty -> .)
    LOCAL           reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)

    empty                          shift and go to state 62

state 17

    (41) lefthandside -> PRIVATE . empty type decList
    (42) lefthandside -> PRIVATE . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (7) empty -> .

    OPEN_PARANTHESIS shift and go to state 63
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)

    empty                          shift and go to state 64

state 18

    (30) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 65


state 19

    (0) S' -> start .



state 20

    (16) statement -> lastStatement .

    RETURN          reduce using rule 16 (statement -> lastStatement .)
    IDENTIFIER      reduce using rule 16 (statement -> lastStatement .)
    WHILE           reduce using rule 16 (statement -> lastStatement .)
    FOR             reduce using rule 16 (statement -> lastStatement .)
    PRINT           reduce using rule 16 (statement -> lastStatement .)
    SUB             reduce using rule 16 (statement -> lastStatement .)
    LAST            reduce using rule 16 (statement -> lastStatement .)
    NEXT            reduce using rule 16 (statement -> lastStatement .)
    IF              reduce using rule 16 (statement -> lastStatement .)
    USE             reduce using rule 16 (statement -> lastStatement .)
    SWITCH          reduce using rule 16 (statement -> lastStatement .)
    PRIVATE         reduce using rule 16 (statement -> lastStatement .)
    LOCAL           reduce using rule 16 (statement -> lastStatement .)
    OPEN_PARANTHESIS reduce using rule 16 (statement -> lastStatement .)
    ARRAY           reduce using rule 16 (statement -> lastStatement .)
    HASH            reduce using rule 16 (statement -> lastStatement .)
    VARIABLE        reduce using rule 16 (statement -> lastStatement .)
    $end            reduce using rule 16 (statement -> lastStatement .)
    BLOCK_ENDS      reduce using rule 16 (statement -> lastStatement .)


state 21

    (20) statement -> useStatement .

    RETURN          reduce using rule 20 (statement -> useStatement .)
    IDENTIFIER      reduce using rule 20 (statement -> useStatement .)
    WHILE           reduce using rule 20 (statement -> useStatement .)
    FOR             reduce using rule 20 (statement -> useStatement .)
    PRINT           reduce using rule 20 (statement -> useStatement .)
    SUB             reduce using rule 20 (statement -> useStatement .)
    LAST            reduce using rule 20 (statement -> useStatement .)
    NEXT            reduce using rule 20 (statement -> useStatement .)
    IF              reduce using rule 20 (statement -> useStatement .)
    USE             reduce using rule 20 (statement -> useStatement .)
    SWITCH          reduce using rule 20 (statement -> useStatement .)
    PRIVATE         reduce using rule 20 (statement -> useStatement .)
    LOCAL           reduce using rule 20 (statement -> useStatement .)
    OPEN_PARANTHESIS reduce using rule 20 (statement -> useStatement .)
    ARRAY           reduce using rule 20 (statement -> useStatement .)
    HASH            reduce using rule 20 (statement -> useStatement .)
    VARIABLE        reduce using rule 20 (statement -> useStatement .)
    $end            reduce using rule 20 (statement -> useStatement .)
    BLOCK_ENDS      reduce using rule 20 (statement -> useStatement .)


state 22

    (4) statements -> statement . statements
    (5) statements -> statement . empty
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (7) empty -> .
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (20) statement -> . useStatement
    (21) statement -> . switchStatement
    (38) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (47) declaration -> . lefthandside decList empty SEMICOLON
    (48) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (37) returnStatement -> . RETURN expression SEMICOLON
    (51) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (55) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (56) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (32) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (33) printStatement -> . PRINT empty string1 empty SEMICOLON
    (34) printStatement -> . PRINT empty expression empty SEMICOLON
    (31) functionStatement -> . SUB IDENTIFIER block
    (29) lastStatement -> . LAST SEMICOLON
    (30) nextStatement -> . NEXT SEMICOLON
    (27) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (28) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (22) useStatement -> . USE IDENTIFIER SEMICOLON
    (23) switchStatement -> . SWITCH empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
    (41) lefthandside -> . PRIVATE empty type decList
    (42) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (43) lefthandside -> . LOCAL empty type decList
    (44) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (45) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
