Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    expression                     shift and go to state 67
    number                         shift and go to state 50
    variable                       shift and go to state 33
    type                           shift and go to state 56
    empty                          shift and go to state 57

state 12

    (17) statement -> ifthen . Marker
    (89) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 68
    empty                          shift and go to state 40

state 13

    (30) functionStatement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 69


state 14

    (28) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 70


state 15

    (16) statement -> nextStatement . Marker
    (89) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 71
    empty                          shift and go to state 40

state 16

    (22) switchStatement -> SWITCH . lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (37) lefthandside -> . PRIVATE type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . LOCAL type decList
    (40) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (41) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (42) lefthandside -> . type
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 35
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    lefthandside                   shift and go to state 72
    type                           shift and go to state 25

state 17

    (37) lefthandside -> PRIVATE . type decList
    (38) lefthandside -> PRIVATE . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    OPEN_PARANTHESIS shift and go to state 73
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    type                           shift and go to state 74

state 18

    (29) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 75


state 19

    (0) S' -> start .



state 20

    (15) statement -> lastStatement . Marker
    (89) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 76
    empty                          shift and go to state 40

state 21

    (19) statement -> useStatement . Marker
    (89) Marker -> . empty
    (6) empty -> .

    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    VARIABLE        reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 77
    empty                          shift and go to state 40

state 22

    (4) statements -> statement . statements
    (5) statements -> statement .
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . switchStatement Marker
    (34) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (43) declaration -> . lefthandside SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (46) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (50) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (51) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (31) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (32) printStatement -> . PRINT expression SEMICOLON
    (30) functionStatement -> . SUB IDENTIFIER block
    (28) lastStatement -> . LAST SEMICOLON
    (29) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (37) lefthandside -> . PRIVATE type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . LOCAL type decList
    (40) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (41) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (42) lefthandside -> . type
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    BLOCK_ENDS      reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)
    RETURN          shift and go to state 11
    IDENTIFIER      shift and go to state 24
    WHILE           shift and go to state 9
    FOR             shift and go to state 27
    PRINT           shift and go to state 10
    SUB             shift and go to state 13
    LAST            shift and go to state 14
    NEXT            shift and go to state 18
    IF              shift and go to state 37
