Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 65
    empty                          shift and go to state 53

state 11

    (18) statement -> ifthen . Marker
    (92) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 66
    empty                          shift and go to state 37

state 12

    (33) functionStatement -> SUB . IDENTIFIER Markerscope block

    IDENTIFIER      shift and go to state 67


state 13

    (31) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 68


state 14

    (17) statement -> nextStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 69
    empty                          shift and go to state 37

state 15

    (23) switchStatement -> SWITCH . expression BLOCK_BEGIN caselist BLOCK_ENDS
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 70
    empty                          shift and go to state 53

state 16

    (40) assignment -> PRIVATE . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (43) declaration -> PRIVATE . VARIABLE decList SEMICOLON

    VARIABLE        shift and go to state 71


state 17

    (32) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 72


state 18

    (0) S' -> start .



state 19

    (16) statement -> lastStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 73
    empty                          shift and go to state 37

state 20

    (20) statement -> useStatement . Marker
    (92) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 74
    empty                          shift and go to state 37

state 21

    (4) statements -> statement . statements
    (5) statements -> statement .
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . array_assignment Marker
    (10) statement -> . returnStatement Marker
    (11) statement -> . functionCall Marker SEMICOLON
    (12) statement -> . whileStatement Marker
    (13) statement -> . forStatement Marker
    (14) statement -> . printStatement Marker
    (15) statement -> . functionStatement Marker
    (16) statement -> . lastStatement Marker
    (17) statement -> . nextStatement Marker
    (18) statement -> . ifthen Marker
    (19) statement -> . ifthenelse Marker
    (20) statement -> . useStatement Marker
    (21) statement -> . switchStatement Marker
    (38) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (39) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (40) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (41) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (42) declaration -> . VARIABLE decList SEMICOLON
    (43) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (44) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (67) array_assignment -> . ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
    (37) returnStatement -> . RETURN expression SEMICOLON
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (52) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (54) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (35) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (36) printStatement -> . PRINT expression SEMICOLON
