Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 61
    empty                          shift and go to state 49

state 10

    (17) statement -> ifthen . Marker
    (86) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 62
    empty                          shift and go to state 35

state 11

    (32) functionStatement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 63


state 12

    (30) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 64


state 13

    (16) statement -> nextStatement . Marker
    (86) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 65
    empty                          shift and go to state 35

state 14

    (22) switchStatement -> SWITCH . expression BLOCK_BEGIN caselist BLOCK_ENDS
    (64) expression -> . PLUS_OP expression
    (65) expression -> . MINUS_OP expression
    (66) expression -> . BIT_FLIP expression
    (67) expression -> . NOT_OP expression
    (68) expression -> . empty
    (69) expression -> . term
    (70) expression -> . expression OR_STR_OP expression
    (71) expression -> . expression XOR_STR_OP expression
    (72) expression -> . expression AND_STR_OP expression
    (73) expression -> . expression NOT_STR_OP expression
    (74) expression -> . expression COMPARE_OP expression
    (75) expression -> . expression BIT_OR expression
    (76) expression -> . expression BIT_XOR expression
    (77) expression -> . expression BIT_AND expression
    (78) expression -> . expression AND_OP Marker expression
    (79) expression -> . expression OR_OP Marker expression
    (80) expression -> . expression EQUALS_OP expression
    (81) expression -> . expression NOT_EQUALS_OP expression
    (82) expression -> . expression GREATER_OP expression
    (83) expression -> . expression LESS_OP expression
    (84) expression -> . expression GREATER_EQUAL_OP expression
    (85) expression -> . expression LESS_EQUAL_OP expression
    (87) expression -> . expression PLUS_OP expression
    (88) expression -> . expression MINUS_OP expression
    (89) expression -> . expression MULTIPLICATION_OP expression
    (90) expression -> . expression DIVISION_OP expression
    (91) expression -> . expression MODULUS_OP expression
    (92) expression -> . expression EXPONENT_OP expression
    (93) expression -> . expression BIT_RIGHT_SHIFT expression
    (94) expression -> . expression BIT_LEFT_SHIFT expression
    (95) expression -> . expression CONCATENATE expression
    (96) expression -> . expression REP_OP expression
    (97) expression -> . expression COMMA expression
    (98) expression -> . expression ASSOCIATE_OP expression
    (99) expression -> . expression RANGE_OP expression
    (100) expression -> . expression SEARCH_MODIFY expression
    (101) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (46) term -> . functionCall
    (60) term -> . number
    (61) term -> . string
    (62) term -> . VARIABLE
    (63) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (53) string -> . STRING
    (54) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 54
    OPEN_PARANTHESIS shift and go to state 60
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 66
    empty                          shift and go to state 49

state 15

    (38) assignment -> PRIVATE . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (41) declaration -> PRIVATE . VARIABLE decList SEMICOLON

    VARIABLE        shift and go to state 67


state 16

    (31) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 68


state 17

    (0) S' -> start .



state 18

    (15) statement -> lastStatement . Marker
    (86) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 69
    empty                          shift and go to state 35

state 19

    (19) statement -> useStatement . Marker
    (86) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 70
    empty                          shift and go to state 35

state 20

    (4) statements -> statement . statements
    (5) statements -> statement .
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment Marker
    (8) statement -> . declaration Marker
    (9) statement -> . returnStatement Marker
    (10) statement -> . functionCall Marker
    (11) statement -> . whileStatement Marker
    (12) statement -> . forStatement Marker
    (13) statement -> . printStatement Marker
    (14) statement -> . functionStatement Marker
    (15) statement -> . lastStatement Marker
    (16) statement -> . nextStatement Marker
    (17) statement -> . ifthen Marker
    (18) statement -> . ifthenelse Marker
    (19) statement -> . useStatement Marker
    (20) statement -> . switchStatement Marker
    (36) assignment -> . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (37) assignment -> . LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (38) assignment -> . PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (39) assignment -> . VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
    (40) declaration -> . VARIABLE decList SEMICOLON
    (41) declaration -> . PRIVATE VARIABLE decList SEMICOLON
    (42) declaration -> . LOCAL VARIABLE decList SEMICOLON
    (35) returnStatement -> . RETURN expression SEMICOLON
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (50) whileStatement -> . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
    (52) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (33) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (34) printStatement -> . PRINT expression SEMICOLON
    (32) functionStatement -> . SUB IDENTIFIER block
    (30) lastStatement -> . LAST SEMICOLON
    (31) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif block ELSE Markerelse block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS

    $end            reduce using rule 5 (statements -> statement .)
    BLOCK_ENDS      reduce using rule 5 (statements -> statement .)
    VARIABLE        shift and go to state 29
    LOCAL           shift and go to state 31
    PRIVATE         shift and go to state 15
    RETURN          shift and go to state 9
    IDENTIFIER      shift and go to state 22
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    PRINT           shift and go to state 8
    SUB             shift and go to state 11
    LAST            shift and go to state 12
    NEXT            shift and go to state 16
    IF              shift and go to state 32
    USE             shift and go to state 2
    SWITCH          shift and go to state 14

    forStatement                   shift and go to state 1
    statements                     shift and go to state 71
    functionStatement              shift and go to state 4
    switchStatement                shift and go to state 5
    ifthen                         shift and go to state 10
    nextStatement                  shift and go to state 13
    lastStatement                  shift and go to state 18
    useStatement                   shift and go to state 19
    statement                      shift and go to state 20
