Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    term_17                        shift and go to state 44
    term_16                        shift and go to state 45
    term_11                        shift and go to state 46
    term_10                        shift and go to state 47
    term_13                        shift and go to state 48
    term_12                        shift and go to state 49
    term_19                        shift and go to state 52
    term_18                        shift and go to state 53
    type                           shift and go to state 59
    string                         shift and go to state 54
    term_02                        shift and go to state 62
    term_03                        shift and go to state 63
    term_01                        shift and go to state 64
    term_06                        shift and go to state 65
    term_07                        shift and go to state 66
    term_04                        shift and go to state 67
    term_05                        shift and go to state 68
    variable                       shift and go to state 69
    term_08                        shift and go to state 70
    term_09                        shift and go to state 71
    term                           shift and go to state 72
    expression                     shift and go to state 77

state 8

    (17) statement -> ifthen .

    RETURN          reduce using rule 17 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 17 (statement -> ifthen .)
    WHILE           reduce using rule 17 (statement -> ifthen .)
    FOR             reduce using rule 17 (statement -> ifthen .)
    PRINT           reduce using rule 17 (statement -> ifthen .)
    SUB             reduce using rule 17 (statement -> ifthen .)
    LAST            reduce using rule 17 (statement -> ifthen .)
    NEXT            reduce using rule 17 (statement -> ifthen .)
    IF              reduce using rule 17 (statement -> ifthen .)
    PRIVATE         reduce using rule 17 (statement -> ifthen .)
    ARRAY           reduce using rule 17 (statement -> ifthen .)
    HASH            reduce using rule 17 (statement -> ifthen .)
    VARIABLE        reduce using rule 17 (statement -> ifthen .)
    $end            reduce using rule 17 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 17 (statement -> ifthen .)


state 9

    (23) functionStetement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 78


state 10

    (14) statement -> functionStetement .

    RETURN          reduce using rule 14 (statement -> functionStetement .)
    IDENTIFIER      reduce using rule 14 (statement -> functionStetement .)
    WHILE           reduce using rule 14 (statement -> functionStetement .)
    FOR             reduce using rule 14 (statement -> functionStetement .)
    PRINT           reduce using rule 14 (statement -> functionStetement .)
    SUB             reduce using rule 14 (statement -> functionStetement .)
    LAST            reduce using rule 14 (statement -> functionStetement .)
    NEXT            reduce using rule 14 (statement -> functionStetement .)
    IF              reduce using rule 14 (statement -> functionStetement .)
    PRIVATE         reduce using rule 14 (statement -> functionStetement .)
    ARRAY           reduce using rule 14 (statement -> functionStetement .)
    HASH            reduce using rule 14 (statement -> functionStetement .)
    VARIABLE        reduce using rule 14 (statement -> functionStetement .)
    $end            reduce using rule 14 (statement -> functionStetement .)
    BLOCK_ENDS      reduce using rule 14 (statement -> functionStetement .)


state 11

    (21) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 79


state 12

    (16) statement -> nextStatement .

    RETURN          reduce using rule 16 (statement -> nextStatement .)
    IDENTIFIER      reduce using rule 16 (statement -> nextStatement .)
    WHILE           reduce using rule 16 (statement -> nextStatement .)
    FOR             reduce using rule 16 (statement -> nextStatement .)
    PRINT           reduce using rule 16 (statement -> nextStatement .)
    SUB             reduce using rule 16 (statement -> nextStatement .)
    LAST            reduce using rule 16 (statement -> nextStatement .)
    NEXT            reduce using rule 16 (statement -> nextStatement .)
    IF              reduce using rule 16 (statement -> nextStatement .)
    PRIVATE         reduce using rule 16 (statement -> nextStatement .)
    ARRAY           reduce using rule 16 (statement -> nextStatement .)
    HASH            reduce using rule 16 (statement -> nextStatement .)
    VARIABLE        reduce using rule 16 (statement -> nextStatement .)
    $end            reduce using rule 16 (statement -> nextStatement .)
    BLOCK_ENDS      reduce using rule 16 (statement -> nextStatement .)


state 13

    (32) lefthandside -> PRIVATE . type
    (34) lefthandside -> PRIVATE . OPEN_PARANTHESIS type
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    OPEN_PARANTHESIS shift and go to state 80
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4

    variable                       shift and go to state 29
    type                           shift and go to state 81

state 14

    (22) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 82


state 15

    (0) S' -> start .



state 16

    (15) statement -> lastStatement .

    RETURN          reduce using rule 15 (statement -> lastStatement .)
    IDENTIFIER      reduce using rule 15 (statement -> lastStatement .)
    WHILE           reduce using rule 15 (statement -> lastStatement .)
    FOR             reduce using rule 15 (statement -> lastStatement .)
    PRINT           reduce using rule 15 (statement -> lastStatement .)
    SUB             reduce using rule 15 (statement -> lastStatement .)
    LAST            reduce using rule 15 (statement -> lastStatement .)
    NEXT            reduce using rule 15 (statement -> lastStatement .)
    IF              reduce using rule 15 (statement -> lastStatement .)
    PRIVATE         reduce using rule 15 (statement -> lastStatement .)
    ARRAY           reduce using rule 15 (statement -> lastStatement .)
    HASH            reduce using rule 15 (statement -> lastStatement .)
    VARIABLE        reduce using rule 15 (statement -> lastStatement .)
    $end            reduce using rule 15 (statement -> lastStatement .)
    BLOCK_ENDS      reduce using rule 15 (statement -> lastStatement .)


state 17

    (4) statements -> statement . statements
    (5) statements -> statement . empty
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) empty -> .
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (13) statement -> . printStatement
    (14) statement -> . functionStetement
    (15) statement -> . lastStatement
    (16) statement -> . nextStatement
    (17) statement -> . ifthen
    (18) statement -> . ifthenelse
    (28) assignment -> . lefthandside decList assignmenttype expression SEMICOLON
    (29) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (35) declaration -> . lefthandside decList SEMICOLON
    (36) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (27) returnStatement -> . RETURN expression SEMICOLON
    (39) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (43) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (44) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (24) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (23) functionStetement -> . SUB IDENTIFIER block
    (21) lastStatement -> . LAST SEMICOLON
    (22) nextStatement -> . NEXT SEMICOLON
    (19) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (20) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (32) lefthandside -> . PRIVATE type
    (33) lefthandside -> . type
    (34) lefthandside -> . PRIVATE OPEN_PARANTHESIS type
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 19
    WHILE           shift and go to state 5
    FOR             shift and go to state 23
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 11
    NEXT            shift and go to state 14
    IF              shift and go to state 32
    PRIVATE         shift and go to state 13
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4

    forStatement                   shift and go to state 1
    statements                     shift and go to state 83
    ifthen                         shift and go to state 8
    functionStetement              shift and go to state 10
    nextStatement                  shift and go to state 12
    lastStatement                  shift and go to state 16
    statement                      shift and go to state 17
    printStatement                 shift and go to state 18
    type                           shift and go to state 20
    empty                          shift and go to state 84
    ifthenelse                     shift and go to state 22
    assignment                     shift and go to state 24
    whileStatement                 shift and go to state 25
    lefthandside                   shift and go to state 26
    functionCall                   shift and go to state 27
    declaration                    shift and go to state 28
    variable                       shift and go to state 29
    returnStatement                shift and go to state 30

state 18

    (13) statement -> printStatement .

    RETURN          reduce using rule 13 (statement -> printStatement .)
    IDENTIFIER      reduce using rule 13 (statement -> printStatement .)
    WHILE           reduce using rule 13 (statement -> printStatement .)
    FOR             reduce using rule 13 (statement -> printStatement .)
    PRINT           reduce using rule 13 (statement -> printStatement .)
    SUB             reduce using rule 13 (statement -> printStatement .)
    LAST            reduce using rule 13 (statement -> printStatement .)
    NEXT            reduce using rule 13 (statement -> printStatement .)
    IF              reduce using rule 13 (statement -> printStatement .)
    PRIVATE         reduce using rule 13 (statement -> printStatement .)
    ARRAY           reduce using rule 13 (statement -> printStatement .)
    HASH            reduce using rule 13 (statement -> printStatement .)
    VARIABLE        reduce using rule 13 (statement -> printStatement .)
    $end            reduce using rule 13 (statement -> printStatement .)
    BLOCK_ENDS      reduce using rule 13 (statement -> printStatement .)


state 19

    (39) functionCall -> IDENTIFIER . OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS

    OPEN_PARANTHESIS shift and go to state 85


state 20

    (33) lefthandside -> type .

    COMMA           reduce using rule 33 (lefthandside -> type .)
    CLOSE_PARANTHESIS reduce using rule 33 (lefthandside -> type .)
    SEMICOLON       reduce using rule 33 (lefthandside -> type .)
    ADV_ASSIGNMENT_OP reduce using rule 33 (lefthandside -> type .)
    ASSIGNMENT_OP   reduce using rule 33 (lefthandside -> type .)


state 21

    (80) type -> HASH .

    INCREMENT_OP    reduce using rule 80 (type -> HASH .)
    DECREMENT_OP    reduce using rule 80 (type -> HASH .)
    EXPONENT_OP     reduce using rule 80 (type -> HASH .)
    SEARCH_MODIFY   reduce using rule 80 (type -> HASH .)
    SEARCH_MODIFY_NEG reduce using rule 80 (type -> HASH .)
    MULTIPLICATION_OP reduce using rule 80 (type -> HASH .)
    DIVISION_OP     reduce using rule 80 (type -> HASH .)
    MODULUS_OP      reduce using rule 80 (type -> HASH .)
    REP_OP          reduce using rule 80 (type -> HASH .)
    PLUS_OP         reduce using rule 80 (type -> HASH .)
    MINUS_OP        reduce using rule 80 (type -> HASH .)
    CONCATENATE     reduce using rule 80 (type -> HASH .)
    BIT_RIGHT_SHIFT reduce using rule 80 (type -> HASH .)
    BIT_LEFT_SHIFT  reduce using rule 80 (type -> HASH .)
    EQUALS_OP       reduce using rule 80 (type -> HASH .)
    NOT_EQUALS_OP   reduce using rule 80 (type -> HASH .)
    COMPARE_OP      reduce using rule 80 (type -> HASH .)
    BIT_AND         reduce using rule 80 (type -> HASH .)
    BIT_OR          reduce using rule 80 (type -> HASH .)
    BIT_XOR         reduce using rule 80 (type -> HASH .)
    AND_OP          reduce using rule 80 (type -> HASH .)
    RANGE_OP        reduce using rule 80 (type -> HASH .)
    OR_OP           reduce using rule 80 (type -> HASH .)
    ADV_ASSIGNMENT_OP reduce using rule 80 (type -> HASH .)
    ASSIGNMENT_OP   reduce using rule 80 (type -> HASH .)
    NOT_STR_OP      reduce using rule 80 (type -> HASH .)
    COMMA           reduce using rule 80 (type -> HASH .)
    ASSOCIATE_OP    reduce using rule 80 (type -> HASH .)
    AND_STR_OP      reduce using rule 80 (type -> HASH .)
    OR_STR_OP       reduce using rule 80 (type -> HASH .)
    XOR_STR_OP      reduce using rule 80 (type -> HASH .)
    SEMICOLON       reduce using rule 80 (type -> HASH .)
    CLOSE_PARANTHESIS reduce using rule 80 (type -> HASH .)
    GREATER_OP      reduce using rule 80 (type -> HASH .)
    LESS_OP         reduce using rule 80 (type -> HASH .)
    GREATER_EQUAL_OP reduce using rule 80 (type -> HASH .)
    LESS_EQUAL_OP   reduce using rule 80 (type -> HASH .)


state 22

    (18) statement -> ifthenelse .

    RETURN          reduce using rule 18 (statement -> ifthenelse .)
    IDENTIFIER      reduce using rule 18 (statement -> ifthenelse .)
    WHILE           reduce using rule 18 (statement -> ifthenelse .)
    FOR             reduce using rule 18 (statement -> ifthenelse .)
    PRINT           reduce using rule 18 (statement -> ifthenelse .)
    SUB             reduce using rule 18 (statement -> ifthenelse .)
    LAST            reduce using rule 18 (statement -> ifthenelse .)
    NEXT            reduce using rule 18 (statement -> ifthenelse .)
    IF              reduce using rule 18 (statement -> ifthenelse .)
    PRIVATE         reduce using rule 18 (statement -> ifthenelse .)
    ARRAY           reduce using rule 18 (statement -> ifthenelse .)
    HASH            reduce using rule 18 (statement -> ifthenelse .)
    VARIABLE        reduce using rule 18 (statement -> ifthenelse .)
    $end            reduce using rule 18 (statement -> ifthenelse .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthenelse .)


state 23

    (44) forStatement -> FOR . OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 86


state 24

    (7) statement -> assignment .

    RETURN          reduce using rule 7 (statement -> assignment .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment .)
    WHILE           reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    PRINT           reduce using rule 7 (statement -> assignment .)
    SUB             reduce using rule 7 (statement -> assignment .)
    LAST            reduce using rule 7 (statement -> assignment .)
    NEXT            reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    PRIVATE         reduce using rule 7 (statement -> assignment .)
    ARRAY           reduce using rule 7 (statement -> assignment .)
    HASH            reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    BLOCK_ENDS      reduce using rule 7 (statement -> assignment .)


state 25

    (11) statement -> whileStatement .

    RETURN          reduce using rule 11 (statement -> whileStatement .)
