Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 57
    SCI_NOT         shift and go to state 58
    FLOAT           shift and go to state 64
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 62
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8

  ! INCREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 61
    string                         shift and go to state 60
    expression                     shift and go to state 66
    number                         shift and go to state 48
    variable                       shift and go to state 59
    type                           shift and go to state 54
    empty                          shift and go to state 55

state 11

    (34) returnStatement -> RETURN . expression SEMICOLON
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . empty
    (80) expression -> . term
    (81) expression -> . expression OR_STR_OP expression
    (82) expression -> . expression XOR_STR_OP expression
    (83) expression -> . expression AND_STR_OP expression
    (84) expression -> . expression NOT_STR_OP expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression ASSOCIATE_OP expression
    (87) expression -> . expression ADV_ASSIGNMENT_OP expression
    (88) expression -> . expression ASSIGNMENT_OP expression
    (89) expression -> . expression RANGE_OP expression
    (90) expression -> . expression OR_OP expression
    (91) expression -> . expression AND_OP expression
    (92) expression -> . expression BIT_OR expression
    (93) expression -> . expression BIT_XOR expression
    (94) expression -> . expression BIT_AND expression
    (95) expression -> . expression EQUALS_OP expression
    (96) expression -> . expression NOT_EQUALS_OP expression
    (97) expression -> . expression COMPARE_OP expression
    (98) expression -> . expression GREATER_OP expression
    (99) expression -> . expression LESS_OP expression
    (100) expression -> . expression GREATER_EQUAL_OP expression
    (101) expression -> . expression LESS_EQUAL_OP expression
    (102) expression -> . expression BIT_RIGHT_SHIFT expression
    (103) expression -> . expression BIT_LEFT_SHIFT expression
    (104) expression -> . expression PLUS_OP expression
    (105) expression -> . expression MINUS_OP expression
    (106) expression -> . expression CONCATENATE expression
    (107) expression -> . expression MULTIPLICATION_OP expression
    (108) expression -> . expression DIVISION_OP expression
    (109) expression -> . expression MODULUS_OP expression
    (110) expression -> . expression REP_OP expression
    (111) expression -> . expression SEARCH_MODIFY expression
    (112) expression -> . expression SEARCH_MODIFY_NEG expression
    (113) expression -> . expression EXPONENT_OP expression
    (6) empty -> .
    (63) term -> . number
    (64) term -> . type
    (65) term -> . variable
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (53) string -> . STRING
    (54) string -> . RES_STRING

    PLUS_OP         shift and go to state 65
    MINUS_OP        shift and go to state 47
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 49
    INCREMENT_OP    shift and go to state 63
    DECREMENT_OP    shift and go to state 56
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 67
    NUMBER          shift and go to state 57
    SCI_NOT         shift and go to state 58
    FLOAT           shift and go to state 64
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 62
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 52

  ! INCREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 61
    string                         shift and go to state 68
    expression                     shift and go to state 69
    number                         shift and go to state 48
    variable                       shift and go to state 59
    type                           shift and go to state 54
    empty                          shift and go to state 55

state 12

    (17) statement -> ifthen .

    RETURN          reduce using rule 17 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 17 (statement -> ifthen .)
    WHILE           reduce using rule 17 (statement -> ifthen .)
    FOR             reduce using rule 17 (statement -> ifthen .)
    PRINT           reduce using rule 17 (statement -> ifthen .)
    SUB             reduce using rule 17 (statement -> ifthen .)
    LAST            reduce using rule 17 (statement -> ifthen .)
    NEXT            reduce using rule 17 (statement -> ifthen .)
    IF              reduce using rule 17 (statement -> ifthen .)
    USE             reduce using rule 17 (statement -> ifthen .)
    SWITCH          reduce using rule 17 (statement -> ifthen .)
    PRIVATE         reduce using rule 17 (statement -> ifthen .)
    LOCAL           reduce using rule 17 (statement -> ifthen .)
    OPEN_PARANTHESIS reduce using rule 17 (statement -> ifthen .)
    ARRAY           reduce using rule 17 (statement -> ifthen .)
    HASH            reduce using rule 17 (statement -> ifthen .)
    VARIABLE        reduce using rule 17 (statement -> ifthen .)
    $end            reduce using rule 17 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 17 (statement -> ifthen .)


state 13

    (28) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 70


state 14

    (16) statement -> nextStatement .

    RETURN          reduce using rule 16 (statement -> nextStatement .)
    IDENTIFIER      reduce using rule 16 (statement -> nextStatement .)
    WHILE           reduce using rule 16 (statement -> nextStatement .)
    FOR             reduce using rule 16 (statement -> nextStatement .)
    PRINT           reduce using rule 16 (statement -> nextStatement .)
    SUB             reduce using rule 16 (statement -> nextStatement .)
    LAST            reduce using rule 16 (statement -> nextStatement .)
    NEXT            reduce using rule 16 (statement -> nextStatement .)
    IF              reduce using rule 16 (statement -> nextStatement .)
    USE             reduce using rule 16 (statement -> nextStatement .)
    SWITCH          reduce using rule 16 (statement -> nextStatement .)
    PRIVATE         reduce using rule 16 (statement -> nextStatement .)
    LOCAL           reduce using rule 16 (statement -> nextStatement .)
    OPEN_PARANTHESIS reduce using rule 16 (statement -> nextStatement .)
    ARRAY           reduce using rule 16 (statement -> nextStatement .)
    HASH            reduce using rule 16 (statement -> nextStatement .)
    VARIABLE        reduce using rule 16 (statement -> nextStatement .)
    $end            reduce using rule 16 (statement -> nextStatement .)
    BLOCK_ENDS      reduce using rule 16 (statement -> nextStatement .)


state 15

    (22) switchStatement -> SWITCH . lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (38) lefthandside -> . PRIVATE type decList
    (39) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (40) lefthandside -> . LOCAL type decList
    (41) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (42) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (43) lefthandside -> . type
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    PRIVATE         shift and go to state 16
    LOCAL           shift and go to state 36
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8

    lefthandside                   shift and go to state 71
    variable                       shift and go to state 34
    type                           shift and go to state 24

state 16

    (38) lefthandside -> PRIVATE . type decList
    (39) lefthandside -> PRIVATE . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    OPEN_PARANTHESIS shift and go to state 72
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 34
    type                           shift and go to state 73

state 17

    (29) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 74


state 18

    (0) S' -> start .



state 19

    (15) statement -> lastStatement .

    RETURN          reduce using rule 15 (statement -> lastStatement .)
    IDENTIFIER      reduce using rule 15 (statement -> lastStatement .)
    WHILE           reduce using rule 15 (statement -> lastStatement .)
    FOR             reduce using rule 15 (statement -> lastStatement .)
    PRINT           reduce using rule 15 (statement -> lastStatement .)
    SUB             reduce using rule 15 (statement -> lastStatement .)
    LAST            reduce using rule 15 (statement -> lastStatement .)
    NEXT            reduce using rule 15 (statement -> lastStatement .)
    IF              reduce using rule 15 (statement -> lastStatement .)
    USE             reduce using rule 15 (statement -> lastStatement .)
    SWITCH          reduce using rule 15 (statement -> lastStatement .)
    PRIVATE         reduce using rule 15 (statement -> lastStatement .)
    LOCAL           reduce using rule 15 (statement -> lastStatement .)
    OPEN_PARANTHESIS reduce using rule 15 (statement -> lastStatement .)
    ARRAY           reduce using rule 15 (statement -> lastStatement .)
    HASH            reduce using rule 15 (statement -> lastStatement .)
    VARIABLE        reduce using rule 15 (statement -> lastStatement .)
    $end            reduce using rule 15 (statement -> lastStatement .)
