Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (18) statement -> ifthen .

    RETURN          reduce using rule 18 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 18 (statement -> ifthen .)
    WHILE           reduce using rule 18 (statement -> ifthen .)
    FOR             reduce using rule 18 (statement -> ifthen .)
    PRINT           reduce using rule 18 (statement -> ifthen .)
    SUB             reduce using rule 18 (statement -> ifthen .)
    LAST            reduce using rule 18 (statement -> ifthen .)
    NEXT            reduce using rule 18 (statement -> ifthen .)
    IF              reduce using rule 18 (statement -> ifthen .)
    PRIVATE         reduce using rule 18 (statement -> ifthen .)
    ARRAY           reduce using rule 18 (statement -> ifthen .)
    HASH            reduce using rule 18 (statement -> ifthen .)
    VARIABLE        reduce using rule 18 (statement -> ifthen .)
    $end            reduce using rule 18 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthen .)


state 9

    (28) functionStatement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 59


state 10

    (26) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 60


state 11

    (17) statement -> nextStatement .

    RETURN          reduce using rule 17 (statement -> nextStatement .)
    IDENTIFIER      reduce using rule 17 (statement -> nextStatement .)
    WHILE           reduce using rule 17 (statement -> nextStatement .)
    FOR             reduce using rule 17 (statement -> nextStatement .)
    PRINT           reduce using rule 17 (statement -> nextStatement .)
    SUB             reduce using rule 17 (statement -> nextStatement .)
    LAST            reduce using rule 17 (statement -> nextStatement .)
    NEXT            reduce using rule 17 (statement -> nextStatement .)
    IF              reduce using rule 17 (statement -> nextStatement .)
    PRIVATE         reduce using rule 17 (statement -> nextStatement .)
    ARRAY           reduce using rule 17 (statement -> nextStatement .)
    HASH            reduce using rule 17 (statement -> nextStatement .)
    VARIABLE        reduce using rule 17 (statement -> nextStatement .)
    $end            reduce using rule 17 (statement -> nextStatement .)
    BLOCK_ENDS      reduce using rule 17 (statement -> nextStatement .)


state 12

    (38) lefthandside -> PRIVATE . empty type
    (40) lefthandside -> PRIVATE . OPEN_PARANTHESIS type
    (7) empty -> .

    OPEN_PARANTHESIS shift and go to state 62
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)

    empty                          shift and go to state 61

state 13

    (27) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 63


state 14

    (0) S' -> start .



state 15

    (16) statement -> lastStatement .

    RETURN          reduce using rule 16 (statement -> lastStatement .)
    IDENTIFIER      reduce using rule 16 (statement -> lastStatement .)
    WHILE           reduce using rule 16 (statement -> lastStatement .)
    FOR             reduce using rule 16 (statement -> lastStatement .)
    PRINT           reduce using rule 16 (statement -> lastStatement .)
    SUB             reduce using rule 16 (statement -> lastStatement .)
    LAST            reduce using rule 16 (statement -> lastStatement .)
    NEXT            reduce using rule 16 (statement -> lastStatement .)
    IF              reduce using rule 16 (statement -> lastStatement .)
    PRIVATE         reduce using rule 16 (statement -> lastStatement .)
    ARRAY           reduce using rule 16 (statement -> lastStatement .)
    HASH            reduce using rule 16 (statement -> lastStatement .)
    VARIABLE        reduce using rule 16 (statement -> lastStatement .)
    $end            reduce using rule 16 (statement -> lastStatement .)
    BLOCK_ENDS      reduce using rule 16 (statement -> lastStatement .)


state 16

    (4) statements -> statement . statements
    (5) statements -> statement . empty
    (4) statements -> . statement statements
    (5) statements -> . statement empty
    (6) statements -> . empty empty
    (7) empty -> .
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . returnStatement
    (11) statement -> . functionCall
    (12) statement -> . whileStatement
    (13) statement -> . forStatement
    (14) statement -> . printStatement
    (15) statement -> . functionStatement
    (16) statement -> . lastStatement
    (17) statement -> . nextStatement
    (18) statement -> . ifthen
    (19) statement -> . ifthenelse
    (34) assignment -> . lefthandside decList empty assignmenttype expression SEMICOLON
    (35) assignment -> . lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (41) declaration -> . lefthandside decList empty SEMICOLON
    (42) declaration -> . lefthandside decList CLOSE_PARANTHESIS SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (49) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (50) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (29) printStatement -> . PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
    (30) printStatement -> . PRINT empty string1 empty SEMICOLON
    (28) functionStatement -> . SUB IDENTIFIER block
    (26) lastStatement -> . LAST SEMICOLON
    (27) nextStatement -> . NEXT SEMICOLON
    (24) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (38) lefthandside -> . PRIVATE empty type
    (39) lefthandside -> . empty empty type
    (40) lefthandside -> . PRIVATE OPEN_PARANTHESIS type

    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)
    RETURN          shift and go to state 7
    IDENTIFIER      shift and go to state 18
    WHILE           shift and go to state 5
    FOR             shift and go to state 21
    PRINT           shift and go to state 6
    SUB             shift and go to state 9
    LAST            shift and go to state 10
    NEXT            shift and go to state 13
    IF              shift and go to state 28
    PRIVATE         shift and go to state 12

    forStatement                   shift and go to state 1
    statements                     shift and go to state 64
    functionStatement              shift and go to state 3
    ifthen                         shift and go to state 8
    nextStatement                  shift and go to state 11
    lastStatement                  shift and go to state 15
    statement                      shift and go to state 16
    printStatement                 shift and go to state 17
    empty                          shift and go to state 65
    ifthenelse                     shift and go to state 20
    assignment                     shift and go to state 22
    whileStatement                 shift and go to state 23
    lefthandside                   shift and go to state 24
    functionCall                   shift and go to state 25
    declaration                    shift and go to state 26
    returnStatement                shift and go to state 27

state 17

    (14) statement -> printStatement .

    RETURN          reduce using rule 14 (statement -> printStatement .)
    IDENTIFIER      reduce using rule 14 (statement -> printStatement .)
    WHILE           reduce using rule 14 (statement -> printStatement .)
    FOR             reduce using rule 14 (statement -> printStatement .)
    PRINT           reduce using rule 14 (statement -> printStatement .)
    SUB             reduce using rule 14 (statement -> printStatement .)
    LAST            reduce using rule 14 (statement -> printStatement .)
    NEXT            reduce using rule 14 (statement -> printStatement .)
    IF              reduce using rule 14 (statement -> printStatement .)
    PRIVATE         reduce using rule 14 (statement -> printStatement .)
    ARRAY           reduce using rule 14 (statement -> printStatement .)
    HASH            reduce using rule 14 (statement -> printStatement .)
    VARIABLE        reduce using rule 14 (statement -> printStatement .)
    $end            reduce using rule 14 (statement -> printStatement .)
    BLOCK_ENDS      reduce using rule 14 (statement -> printStatement .)


state 18

    (45) functionCall -> IDENTIFIER . OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS

    OPEN_PARANTHESIS shift and go to state 66


state 19

    (6) statements -> empty . empty
    (39) lefthandside -> empty . empty type
    (7) empty -> .

    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 67

state 20

    (19) statement -> ifthenelse .

    RETURN          reduce using rule 19 (statement -> ifthenelse .)
    IDENTIFIER      reduce using rule 19 (statement -> ifthenelse .)
    WHILE           reduce using rule 19 (statement -> ifthenelse .)
    FOR             reduce using rule 19 (statement -> ifthenelse .)
    PRINT           reduce using rule 19 (statement -> ifthenelse .)
    SUB             reduce using rule 19 (statement -> ifthenelse .)
    LAST            reduce using rule 19 (statement -> ifthenelse .)
    NEXT            reduce using rule 19 (statement -> ifthenelse .)
    IF              reduce using rule 19 (statement -> ifthenelse .)
    PRIVATE         reduce using rule 19 (statement -> ifthenelse .)
    ARRAY           reduce using rule 19 (statement -> ifthenelse .)
    HASH            reduce using rule 19 (statement -> ifthenelse .)
    VARIABLE        reduce using rule 19 (statement -> ifthenelse .)
    $end            reduce using rule 19 (statement -> ifthenelse .)
    BLOCK_ENDS      reduce using rule 19 (statement -> ifthenelse .)


state 21

    (50) forStatement -> FOR . OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 68


state 22

    (8) statement -> assignment .

    RETURN          reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    WHILE           reduce using rule 8 (statement -> assignment .)
    FOR             reduce using rule 8 (statement -> assignment .)
    PRINT           reduce using rule 8 (statement -> assignment .)
    SUB             reduce using rule 8 (statement -> assignment .)
    LAST            reduce using rule 8 (statement -> assignment .)
    NEXT            reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    PRIVATE         reduce using rule 8 (statement -> assignment .)
    ARRAY           reduce using rule 8 (statement -> assignment .)
    HASH            reduce using rule 8 (statement -> assignment .)
    VARIABLE        reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)
    BLOCK_ENDS      reduce using rule 8 (statement -> assignment .)


state 23

    (12) statement -> whileStatement .

    RETURN          reduce using rule 12 (statement -> whileStatement .)
    IDENTIFIER      reduce using rule 12 (statement -> whileStatement .)
    WHILE           reduce using rule 12 (statement -> whileStatement .)
    FOR             reduce using rule 12 (statement -> whileStatement .)
    PRINT           reduce using rule 12 (statement -> whileStatement .)
    SUB             reduce using rule 12 (statement -> whileStatement .)
    LAST            reduce using rule 12 (statement -> whileStatement .)
    NEXT            reduce using rule 12 (statement -> whileStatement .)
    IF              reduce using rule 12 (statement -> whileStatement .)
    PRIVATE         reduce using rule 12 (statement -> whileStatement .)
    ARRAY           reduce using rule 12 (statement -> whileStatement .)
    HASH            reduce using rule 12 (statement -> whileStatement .)
    VARIABLE        reduce using rule 12 (statement -> whileStatement .)
    $end            reduce using rule 12 (statement -> whileStatement .)
    BLOCK_ENDS      reduce using rule 12 (statement -> whileStatement .)


state 24

    (34) assignment -> lefthandside . decList empty assignmenttype expression SEMICOLON
    (35) assignment -> lefthandside . decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (41) declaration -> lefthandside . decList empty SEMICOLON
    (42) declaration -> lefthandside . decList CLOSE_PARANTHESIS SEMICOLON
    (43) decList -> . COMMA type decList
    (44) decList -> . empty empty empty
    (7) empty -> .

    COMMA           shift and go to state 70
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)

    decList                        shift and go to state 69
    empty                          shift and go to state 71

state 25

    (11) statement -> functionCall .

    RETURN          reduce using rule 11 (statement -> functionCall .)
    IDENTIFIER      reduce using rule 11 (statement -> functionCall .)
    WHILE           reduce using rule 11 (statement -> functionCall .)
    FOR             reduce using rule 11 (statement -> functionCall .)
    PRINT           reduce using rule 11 (statement -> functionCall .)
    SUB             reduce using rule 11 (statement -> functionCall .)
    LAST            reduce using rule 11 (statement -> functionCall .)
    NEXT            reduce using rule 11 (statement -> functionCall .)
    IF              reduce using rule 11 (statement -> functionCall .)
    PRIVATE         reduce using rule 11 (statement -> functionCall .)
    ARRAY           reduce using rule 11 (statement -> functionCall .)
    HASH            reduce using rule 11 (statement -> functionCall .)
    VARIABLE        reduce using rule 11 (statement -> functionCall .)
    $end            reduce using rule 11 (statement -> functionCall .)
    BLOCK_ENDS      reduce using rule 11 (statement -> functionCall .)


state 26

    (9) statement -> declaration .

    RETURN          reduce using rule 9 (statement -> declaration .)
    IDENTIFIER      reduce using rule 9 (statement -> declaration .)
    WHILE           reduce using rule 9 (statement -> declaration .)
    FOR             reduce using rule 9 (statement -> declaration .)
    PRINT           reduce using rule 9 (statement -> declaration .)
    SUB             reduce using rule 9 (statement -> declaration .)
    LAST            reduce using rule 9 (statement -> declaration .)
    NEXT            reduce using rule 9 (statement -> declaration .)
    IF              reduce using rule 9 (statement -> declaration .)
    PRIVATE         reduce using rule 9 (statement -> declaration .)
    ARRAY           reduce using rule 9 (statement -> declaration .)
    HASH            reduce using rule 9 (statement -> declaration .)
    VARIABLE        reduce using rule 9 (statement -> declaration .)
    $end            reduce using rule 9 (statement -> declaration .)
    BLOCK_ENDS      reduce using rule 9 (statement -> declaration .)


state 27

    (10) statement -> returnStatement .
