Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    LAST
    NEXT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    ELSE
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    SUB
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL
    IF

Grammar

Rule 0     S' -> start
state 15

    (7) statement -> assignment .

    RETURN          reduce using rule 7 (statement -> assignment .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment .)
    WHILE           reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    PRIVATE         reduce using rule 7 (statement -> assignment .)
    ARRAY           reduce using rule 7 (statement -> assignment .)
    HASH            reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    BLOCK_ENDS      reduce using rule 7 (statement -> assignment .)


state 16

    (11) statement -> whileStatement .

    RETURN          reduce using rule 11 (statement -> whileStatement .)
    IDENTIFIER      reduce using rule 11 (statement -> whileStatement .)
    WHILE           reduce using rule 11 (statement -> whileStatement .)
    FOR             reduce using rule 11 (statement -> whileStatement .)
    PRIVATE         reduce using rule 11 (statement -> whileStatement .)
    ARRAY           reduce using rule 11 (statement -> whileStatement .)
    HASH            reduce using rule 11 (statement -> whileStatement .)
    VARIABLE        reduce using rule 11 (statement -> whileStatement .)
    $end            reduce using rule 11 (statement -> whileStatement .)
    BLOCK_ENDS      reduce using rule 11 (statement -> whileStatement .)


state 17

    (14) assignment -> lefthandside . assignmenttype expression SEMICOLON
    (19) declaration -> lefthandside . decList SEMICOLON
    (15) assignmenttype -> . ADV_ASSIGNMENT_OP
    (16) assignmenttype -> . ASSIGNMENT_OP
    (20) decList -> . COMMA type decList
    (21) decList -> . empty
    (6) empty -> .

    ADV_ASSIGNMENT_OP shift and go to state 72
    ASSIGNMENT_OP   shift and go to state 74
    COMMA           shift and go to state 73
    SEMICOLON       reduce using rule 6 (empty -> .)

    assignmenttype                 shift and go to state 70
    decList                        shift and go to state 71
    empty                          shift and go to state 75

state 18

    (10) statement -> functionCall .

    RETURN          reduce using rule 10 (statement -> functionCall .)
    IDENTIFIER      reduce using rule 10 (statement -> functionCall .)
    WHILE           reduce using rule 10 (statement -> functionCall .)
    FOR             reduce using rule 10 (statement -> functionCall .)
    PRIVATE         reduce using rule 10 (statement -> functionCall .)
    ARRAY           reduce using rule 10 (statement -> functionCall .)
    HASH            reduce using rule 10 (statement -> functionCall .)
    VARIABLE        reduce using rule 10 (statement -> functionCall .)
    $end            reduce using rule 10 (statement -> functionCall .)
    BLOCK_ENDS      reduce using rule 10 (statement -> functionCall .)


state 19

    (8) statement -> declaration .

    RETURN          reduce using rule 8 (statement -> declaration .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration .)
    WHILE           reduce using rule 8 (statement -> declaration .)
    FOR             reduce using rule 8 (statement -> declaration .)
    PRIVATE         reduce using rule 8 (statement -> declaration .)
    ARRAY           reduce using rule 8 (statement -> declaration .)
    HASH            reduce using rule 8 (statement -> declaration .)
    VARIABLE        reduce using rule 8 (statement -> declaration .)
    $end            reduce using rule 8 (statement -> declaration .)
    BLOCK_ENDS      reduce using rule 8 (statement -> declaration .)


state 20

    (63) type -> variable .

    ADV_ASSIGNMENT_OP reduce using rule 63 (type -> variable .)
    ASSIGNMENT_OP   reduce using rule 63 (type -> variable .)
    COMMA           reduce using rule 63 (type -> variable .)
    SEMICOLON       reduce using rule 63 (type -> variable .)


state 21

    (9) statement -> returnStatement .

    RETURN          reduce using rule 9 (statement -> returnStatement .)
    IDENTIFIER      reduce using rule 9 (statement -> returnStatement .)
    WHILE           reduce using rule 9 (statement -> returnStatement .)
    FOR             reduce using rule 9 (statement -> returnStatement .)
    PRIVATE         reduce using rule 9 (statement -> returnStatement .)
    ARRAY           reduce using rule 9 (statement -> returnStatement .)
    HASH            reduce using rule 9 (statement -> returnStatement .)
    VARIABLE        reduce using rule 9 (statement -> returnStatement .)
    $end            reduce using rule 9 (statement -> returnStatement .)
    BLOCK_ENDS      reduce using rule 9 (statement -> returnStatement .)


state 22

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 23

    (3) block -> BLOCK_BEGIN statements . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 76


state 24

    (36) variable -> VARIABLE OPEN_BRACKET . NUMBER CLOSE_BRACKET

    NUMBER          shift and go to state 77


state 25

    (37) variable -> VARIABLE BLOCK_BEGIN . string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    string                         shift and go to state 78

state 26

    (26) whileStatement -> WHILE OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block
    (124) expression -> . term_19
    (121) term_19 -> . term_19 OR_STR_OP term_18
    (122) term_19 -> . term_19 XOR_STR_OP term_18
    (123) term_19 -> . term_18
    (119) term_18 -> . term_18 AND_STR_OP term_17
    (120) term_18 -> . term_17
    (117) term_17 -> . term_16 NOT_STR_OP term_17
    (118) term_17 -> . term_16
    (114) term_16 -> . term_16 COMMA term_15
    (115) term_16 -> . term_16 ASSOCIATE_OP term_15
    (116) term_16 -> . term_15
    (111) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (112) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (113) term_15 -> . term_14
    (109) term_14 -> . term_13 RANGE_OP term_13
    (110) term_14 -> . term_13
    (107) term_13 -> . term_13 OR_OP term_12
    (108) term_13 -> . term_12
    (105) term_12 -> . term_12 AND_OP term_11
    (106) term_12 -> . term_11
    (102) term_11 -> . term_11 BIT_OR term_10
    (103) term_11 -> . term_11 BIT_XOR term_10
    (104) term_11 -> . term_10
    (100) term_10 -> . term_10 BIT_AND term_09
    (101) term_10 -> . term_09
    (96) term_09 -> . term_08 EQUALS_OP term_08
    (97) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (98) term_09 -> . term_08 COMPARE_OP term_08
    (99) term_09 -> . term_08
    (91) term_08 -> . term_07 GREATER_OP term_07
    (92) term_08 -> . term_07 LESS_OP term_07
    (93) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (94) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (95) term_08 -> . term_07
    (88) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (89) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (90) term_07 -> . term_06
    (84) term_06 -> . term_06 PLUS_OP term_05
    (85) term_06 -> . term_06 MINUS_OP term_05
    (86) term_06 -> . term_06 CONCATENATE term_05
    (87) term_06 -> . term_05
    (79) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (80) term_05 -> . term_05 DIVISION_OP term_04
    (81) term_05 -> . term_05 MODULUS_OP term_04
    (82) term_05 -> . term_05 REP_OP term_04
    (83) term_05 -> . term_04
    (76) term_04 -> . term_04 SEARCH_MODIFY term_03
    (77) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (78) term_04 -> . term_03
    (71) term_03 -> . PLUS_OP term_02
    (72) term_03 -> . MINUS_OP term_02
    (73) term_03 -> . BIT_FLIP term_02
    (74) term_03 -> . NOT_OP term_02
    (75) term_03 -> . term_02
    (69) term_02 -> . term_01 EXPONENT_OP term_02
    (70) term_02 -> . term_01
    (64) term_01 -> . term INCREMENT_OP
    (65) term_01 -> . term DECREMENT_OP
    (66) term_01 -> . INCREMENT_OP term
    (67) term_01 -> . DECREMENT_OP term
    (68) term_01 -> . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 39
    INCREMENT_OP    shift and go to state 61
    DECREMENT_OP    shift and go to state 48
    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    term_15                        shift and go to state 31
    term_14                        shift and go to state 32
    term_17                        shift and go to state 33
    term_16                        shift and go to state 34
    term_11                        shift and go to state 35
    term_10                        shift and go to state 36
    term_13                        shift and go to state 37
    term_12                        shift and go to state 38
    term_19                        shift and go to state 41
    term_18                        shift and go to state 42
    string                         shift and go to state 43
    term_02                        shift and go to state 50
    term_03                        shift and go to state 47
    term_01                        shift and go to state 51
    term_06                        shift and go to state 52
    term_07                        shift and go to state 53
    term_04                        shift and go to state 54
    term_05                        shift and go to state 55
    variable                       shift and go to state 56
    term_08                        shift and go to state 57
    term_09                        shift and go to state 58
    term                           shift and go to state 59
    expression                     shift and go to state 79

state 27

    (32) number -> FLOAT .

    CLOSE_PARANTHESIS reduce using rule 32 (number -> FLOAT .)
    INCREMENT_OP    reduce using rule 32 (number -> FLOAT .)
    DECREMENT_OP    reduce using rule 32 (number -> FLOAT .)
    EXPONENT_OP     reduce using rule 32 (number -> FLOAT .)
    SEARCH_MODIFY   reduce using rule 32 (number -> FLOAT .)
    SEARCH_MODIFY_NEG reduce using rule 32 (number -> FLOAT .)
    MULTIPLICATION_OP reduce using rule 32 (number -> FLOAT .)
    DIVISION_OP     reduce using rule 32 (number -> FLOAT .)
    MODULUS_OP      reduce using rule 32 (number -> FLOAT .)
    REP_OP          reduce using rule 32 (number -> FLOAT .)
    PLUS_OP         reduce using rule 32 (number -> FLOAT .)
    MINUS_OP        reduce using rule 32 (number -> FLOAT .)
    CONCATENATE     reduce using rule 32 (number -> FLOAT .)
    BIT_RIGHT_SHIFT reduce using rule 32 (number -> FLOAT .)
    BIT_LEFT_SHIFT  reduce using rule 32 (number -> FLOAT .)
    GREATER_OP      reduce using rule 32 (number -> FLOAT .)
    LESS_OP         reduce using rule 32 (number -> FLOAT .)
    GREATER_EQUAL_OP reduce using rule 32 (number -> FLOAT .)
    LESS_EQUAL_OP   reduce using rule 32 (number -> FLOAT .)
    EQUALS_OP       reduce using rule 32 (number -> FLOAT .)
    NOT_EQUALS_OP   reduce using rule 32 (number -> FLOAT .)
    COMPARE_OP      reduce using rule 32 (number -> FLOAT .)
    BIT_AND         reduce using rule 32 (number -> FLOAT .)
    BIT_OR          reduce using rule 32 (number -> FLOAT .)
    BIT_XOR         reduce using rule 32 (number -> FLOAT .)
    AND_OP          reduce using rule 32 (number -> FLOAT .)
    OR_OP           reduce using rule 32 (number -> FLOAT .)
    RANGE_OP        reduce using rule 32 (number -> FLOAT .)
    ADV_ASSIGNMENT_OP reduce using rule 32 (number -> FLOAT .)
    ASSIGNMENT_OP   reduce using rule 32 (number -> FLOAT .)
    COMMA           reduce using rule 32 (number -> FLOAT .)
    ASSOCIATE_OP    reduce using rule 32 (number -> FLOAT .)
    NOT_STR_OP      reduce using rule 32 (number -> FLOAT .)
    AND_STR_OP      reduce using rule 32 (number -> FLOAT .)
    OR_STR_OP       reduce using rule 32 (number -> FLOAT .)
    XOR_STR_OP      reduce using rule 32 (number -> FLOAT .)
    SEMICOLON       reduce using rule 32 (number -> FLOAT .)


state 28

    (41) term -> OPEN_PARANTHESIS . term CLOSE_PARANTHESIS
    (42) term -> OPEN_PARANTHESIS . term_01 CLOSE_PARANTHESIS
    (43) term -> OPEN_PARANTHESIS . term_02 CLOSE_PARANTHESIS
    (44) term -> OPEN_PARANTHESIS . term_03 CLOSE_PARANTHESIS
    (45) term -> OPEN_PARANTHESIS . term_04 CLOSE_PARANTHESIS
    (46) term -> OPEN_PARANTHESIS . term_05 CLOSE_PARANTHESIS
    (47) term -> OPEN_PARANTHESIS . term_06 CLOSE_PARANTHESIS
    (48) term -> OPEN_PARANTHESIS . term_07 CLOSE_PARANTHESIS
    (49) term -> OPEN_PARANTHESIS . term_08 CLOSE_PARANTHESIS
    (50) term -> OPEN_PARANTHESIS . term_09 CLOSE_PARANTHESIS
    (51) term -> OPEN_PARANTHESIS . term_10 CLOSE_PARANTHESIS
    (52) term -> OPEN_PARANTHESIS . term_11 CLOSE_PARANTHESIS
    (53) term -> OPEN_PARANTHESIS . term_12 CLOSE_PARANTHESIS
    (54) term -> OPEN_PARANTHESIS . term_13 CLOSE_PARANTHESIS
    (55) term -> OPEN_PARANTHESIS . term_14 CLOSE_PARANTHESIS
    (56) term -> OPEN_PARANTHESIS . term_15 CLOSE_PARANTHESIS
    (57) term -> OPEN_PARANTHESIS . term_16 CLOSE_PARANTHESIS
    (58) term -> OPEN_PARANTHESIS . term_17 CLOSE_PARANTHESIS
    (59) term -> OPEN_PARANTHESIS . term_18 CLOSE_PARANTHESIS
    (60) term -> OPEN_PARANTHESIS . term_19 CLOSE_PARANTHESIS
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
