Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 60
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 62
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 59
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 57
    ARRAY           shift and go to state 36
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 63
    number                         shift and go to state 46
    variable                       shift and go to state 33
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 12

    (17) statement -> ifthen .

    RETURN          reduce using rule 17 (statement -> ifthen .)
    IDENTIFIER      reduce using rule 17 (statement -> ifthen .)
    WHILE           reduce using rule 17 (statement -> ifthen .)
    FOR             reduce using rule 17 (statement -> ifthen .)
    PRINT           reduce using rule 17 (statement -> ifthen .)
    SUB             reduce using rule 17 (statement -> ifthen .)
    LAST            reduce using rule 17 (statement -> ifthen .)
    NEXT            reduce using rule 17 (statement -> ifthen .)
    IF              reduce using rule 17 (statement -> ifthen .)
    USE             reduce using rule 17 (statement -> ifthen .)
    SWITCH          reduce using rule 17 (statement -> ifthen .)
    PRIVATE         reduce using rule 17 (statement -> ifthen .)
    LOCAL           reduce using rule 17 (statement -> ifthen .)
    OPEN_PARANTHESIS reduce using rule 17 (statement -> ifthen .)
    ARRAY           reduce using rule 17 (statement -> ifthen .)
    VARIABLE        reduce using rule 17 (statement -> ifthen .)
    $end            reduce using rule 17 (statement -> ifthen .)
    BLOCK_ENDS      reduce using rule 17 (statement -> ifthen .)


state 13

    (30) functionStatement -> SUB . IDENTIFIER block

    IDENTIFIER      shift and go to state 64


state 14

    (28) lastStatement -> LAST . SEMICOLON

    SEMICOLON       shift and go to state 65


state 15

    (16) statement -> nextStatement .

    RETURN          reduce using rule 16 (statement -> nextStatement .)
    IDENTIFIER      reduce using rule 16 (statement -> nextStatement .)
    WHILE           reduce using rule 16 (statement -> nextStatement .)
    FOR             reduce using rule 16 (statement -> nextStatement .)
    PRINT           reduce using rule 16 (statement -> nextStatement .)
    SUB             reduce using rule 16 (statement -> nextStatement .)
    LAST            reduce using rule 16 (statement -> nextStatement .)
    NEXT            reduce using rule 16 (statement -> nextStatement .)
    IF              reduce using rule 16 (statement -> nextStatement .)
    USE             reduce using rule 16 (statement -> nextStatement .)
    SWITCH          reduce using rule 16 (statement -> nextStatement .)
    PRIVATE         reduce using rule 16 (statement -> nextStatement .)
    LOCAL           reduce using rule 16 (statement -> nextStatement .)
    OPEN_PARANTHESIS reduce using rule 16 (statement -> nextStatement .)
    ARRAY           reduce using rule 16 (statement -> nextStatement .)
    VARIABLE        reduce using rule 16 (statement -> nextStatement .)
    $end            reduce using rule 16 (statement -> nextStatement .)
    BLOCK_ENDS      reduce using rule 16 (statement -> nextStatement .)


state 16

    (22) switchStatement -> SWITCH . lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (37) lefthandside -> . PRIVATE type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . LOCAL type decList
    (40) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (41) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (42) lefthandside -> . type
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 35
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    lefthandside                   shift and go to state 66
    type                           shift and go to state 25

state 17

    (37) lefthandside -> PRIVATE . type decList
    (38) lefthandside -> PRIVATE . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    OPEN_PARANTHESIS shift and go to state 67
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    type                           shift and go to state 68

state 18

    (29) nextStatement -> NEXT . SEMICOLON

    SEMICOLON       shift and go to state 69


state 19

    (0) S' -> start .



state 20

    (15) statement -> lastStatement .

    RETURN          reduce using rule 15 (statement -> lastStatement .)
    IDENTIFIER      reduce using rule 15 (statement -> lastStatement .)
    WHILE           reduce using rule 15 (statement -> lastStatement .)
    FOR             reduce using rule 15 (statement -> lastStatement .)
    PRINT           reduce using rule 15 (statement -> lastStatement .)
    SUB             reduce using rule 15 (statement -> lastStatement .)
    LAST            reduce using rule 15 (statement -> lastStatement .)
    NEXT            reduce using rule 15 (statement -> lastStatement .)
    IF              reduce using rule 15 (statement -> lastStatement .)
    USE             reduce using rule 15 (statement -> lastStatement .)
    SWITCH          reduce using rule 15 (statement -> lastStatement .)
    PRIVATE         reduce using rule 15 (statement -> lastStatement .)
    LOCAL           reduce using rule 15 (statement -> lastStatement .)
    OPEN_PARANTHESIS reduce using rule 15 (statement -> lastStatement .)
    ARRAY           reduce using rule 15 (statement -> lastStatement .)
    VARIABLE        reduce using rule 15 (statement -> lastStatement .)
    $end            reduce using rule 15 (statement -> lastStatement .)
    BLOCK_ENDS      reduce using rule 15 (statement -> lastStatement .)


state 21

    (19) statement -> useStatement .

    RETURN          reduce using rule 19 (statement -> useStatement .)
    IDENTIFIER      reduce using rule 19 (statement -> useStatement .)
    WHILE           reduce using rule 19 (statement -> useStatement .)
    FOR             reduce using rule 19 (statement -> useStatement .)
    PRINT           reduce using rule 19 (statement -> useStatement .)
    SUB             reduce using rule 19 (statement -> useStatement .)
    LAST            reduce using rule 19 (statement -> useStatement .)
    NEXT            reduce using rule 19 (statement -> useStatement .)
    IF              reduce using rule 19 (statement -> useStatement .)
    USE             reduce using rule 19 (statement -> useStatement .)
    SWITCH          reduce using rule 19 (statement -> useStatement .)
    PRIVATE         reduce using rule 19 (statement -> useStatement .)
    LOCAL           reduce using rule 19 (statement -> useStatement .)
    OPEN_PARANTHESIS reduce using rule 19 (statement -> useStatement .)
    ARRAY           reduce using rule 19 (statement -> useStatement .)
    VARIABLE        reduce using rule 19 (statement -> useStatement .)
    $end            reduce using rule 19 (statement -> useStatement .)
    BLOCK_ENDS      reduce using rule 19 (statement -> useStatement .)


state 22

    (4) statements -> statement . statements
    (5) statements -> statement .
    (4) statements -> . statement statements
    (5) statements -> . statement
    (7) statement -> . assignment
    (8) statement -> . declaration
    (9) statement -> . returnStatement
    (10) statement -> . functionCall
    (11) statement -> . whileStatement
    (12) statement -> . forStatement
    (13) statement -> . printStatement
    (14) statement -> . functionStatement
    (15) statement -> . lastStatement
    (16) statement -> . nextStatement
    (17) statement -> . ifthen
    (18) statement -> . ifthenelse
    (19) statement -> . useStatement
    (20) statement -> . switchStatement
    (34) assignment -> . lefthandside assignmenttype expression SEMICOLON
    (43) declaration -> . lefthandside SEMICOLON
    (33) returnStatement -> . RETURN expression SEMICOLON
    (46) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (50) whileStatement -> . WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (51) forStatement -> . FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (31) printStatement -> . PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
    (32) printStatement -> . PRINT expression SEMICOLON
    (30) functionStatement -> . SUB IDENTIFIER block
    (28) lastStatement -> . LAST SEMICOLON
    (29) nextStatement -> . NEXT SEMICOLON
    (26) ifthen -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> . IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
    (21) useStatement -> . USE IDENTIFIER SEMICOLON
    (22) switchStatement -> . SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
    (37) lefthandside -> . PRIVATE type decList
    (38) lefthandside -> . PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (39) lefthandside -> . LOCAL type decList
    (40) lefthandside -> . LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (41) lefthandside -> . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
