Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    OPEN_PARANTHESIS shift and go to state 50


state 19

    (6) statements -> empty . empty
    (38) lefthandside -> empty . empty type
    (7) empty -> .

    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)
    BLOCK_ENDS      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 51

state 20

    (19) statement -> ifthenelse .

    RETURN          reduce using rule 19 (statement -> ifthenelse .)
    IDENTIFIER      reduce using rule 19 (statement -> ifthenelse .)
    WHILE           reduce using rule 19 (statement -> ifthenelse .)
    FOR             reduce using rule 19 (statement -> ifthenelse .)
    PRINT           reduce using rule 19 (statement -> ifthenelse .)
    SUB             reduce using rule 19 (statement -> ifthenelse .)
    LAST            reduce using rule 19 (statement -> ifthenelse .)
    NEXT            reduce using rule 19 (statement -> ifthenelse .)
    IF              reduce using rule 19 (statement -> ifthenelse .)
    PRIVATE         reduce using rule 19 (statement -> ifthenelse .)
    ARRAY           reduce using rule 19 (statement -> ifthenelse .)
    HASH            reduce using rule 19 (statement -> ifthenelse .)
    VARIABLE        reduce using rule 19 (statement -> ifthenelse .)
    BLOCK_ENDS      reduce using rule 19 (statement -> ifthenelse .)
    $end            reduce using rule 19 (statement -> ifthenelse .)


state 21

    (49) forStatement -> FOR . OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 52


state 22

    (8) statement -> assignment .

    RETURN          reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    WHILE           reduce using rule 8 (statement -> assignment .)
    FOR             reduce using rule 8 (statement -> assignment .)
    PRINT           reduce using rule 8 (statement -> assignment .)
    SUB             reduce using rule 8 (statement -> assignment .)
    LAST            reduce using rule 8 (statement -> assignment .)
    NEXT            reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    PRIVATE         reduce using rule 8 (statement -> assignment .)
    ARRAY           reduce using rule 8 (statement -> assignment .)
    HASH            reduce using rule 8 (statement -> assignment .)
    VARIABLE        reduce using rule 8 (statement -> assignment .)
    BLOCK_ENDS      reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)


state 23

    (12) statement -> whileStatement .

    RETURN          reduce using rule 12 (statement -> whileStatement .)
    IDENTIFIER      reduce using rule 12 (statement -> whileStatement .)
    WHILE           reduce using rule 12 (statement -> whileStatement .)
    FOR             reduce using rule 12 (statement -> whileStatement .)
    PRINT           reduce using rule 12 (statement -> whileStatement .)
    SUB             reduce using rule 12 (statement -> whileStatement .)
    LAST            reduce using rule 12 (statement -> whileStatement .)
    NEXT            reduce using rule 12 (statement -> whileStatement .)
    IF              reduce using rule 12 (statement -> whileStatement .)
    PRIVATE         reduce using rule 12 (statement -> whileStatement .)
    ARRAY           reduce using rule 12 (statement -> whileStatement .)
    HASH            reduce using rule 12 (statement -> whileStatement .)
    VARIABLE        reduce using rule 12 (statement -> whileStatement .)
    BLOCK_ENDS      reduce using rule 12 (statement -> whileStatement .)
    $end            reduce using rule 12 (statement -> whileStatement .)


state 24

    (33) assignment -> lefthandside . decList empty assignmenttype expression SEMICOLON
    (34) assignment -> lefthandside . decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (40) declaration -> lefthandside . decList empty SEMICOLON
    (41) declaration -> lefthandside . decList CLOSE_PARANTHESIS SEMICOLON
    (42) decList -> . COMMA type decList
    (43) decList -> . empty empty empty
    (7) empty -> .

    COMMA           shift and go to state 54
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)

    decList                        shift and go to state 53
    empty                          shift and go to state 55

state 25

    (11) statement -> functionCall .

    RETURN          reduce using rule 11 (statement -> functionCall .)
    IDENTIFIER      reduce using rule 11 (statement -> functionCall .)
    WHILE           reduce using rule 11 (statement -> functionCall .)
    FOR             reduce using rule 11 (statement -> functionCall .)
    PRINT           reduce using rule 11 (statement -> functionCall .)
    SUB             reduce using rule 11 (statement -> functionCall .)
    LAST            reduce using rule 11 (statement -> functionCall .)
    NEXT            reduce using rule 11 (statement -> functionCall .)
    IF              reduce using rule 11 (statement -> functionCall .)
    PRIVATE         reduce using rule 11 (statement -> functionCall .)
    ARRAY           reduce using rule 11 (statement -> functionCall .)
    HASH            reduce using rule 11 (statement -> functionCall .)
    VARIABLE        reduce using rule 11 (statement -> functionCall .)
    BLOCK_ENDS      reduce using rule 11 (statement -> functionCall .)
    $end            reduce using rule 11 (statement -> functionCall .)


state 26

    (9) statement -> declaration .

    RETURN          reduce using rule 9 (statement -> declaration .)
    IDENTIFIER      reduce using rule 9 (statement -> declaration .)
    WHILE           reduce using rule 9 (statement -> declaration .)
    FOR             reduce using rule 9 (statement -> declaration .)
    PRINT           reduce using rule 9 (statement -> declaration .)
    SUB             reduce using rule 9 (statement -> declaration .)
    LAST            reduce using rule 9 (statement -> declaration .)
    NEXT            reduce using rule 9 (statement -> declaration .)
    IF              reduce using rule 9 (statement -> declaration .)
    PRIVATE         reduce using rule 9 (statement -> declaration .)
    ARRAY           reduce using rule 9 (statement -> declaration .)
    HASH            reduce using rule 9 (statement -> declaration .)
    VARIABLE        reduce using rule 9 (statement -> declaration .)
    BLOCK_ENDS      reduce using rule 9 (statement -> declaration .)
    $end            reduce using rule 9 (statement -> declaration .)


state 27

    (10) statement -> returnStatement .

    RETURN          reduce using rule 10 (statement -> returnStatement .)
    IDENTIFIER      reduce using rule 10 (statement -> returnStatement .)
    WHILE           reduce using rule 10 (statement -> returnStatement .)
    FOR             reduce using rule 10 (statement -> returnStatement .)
    PRINT           reduce using rule 10 (statement -> returnStatement .)
    SUB             reduce using rule 10 (statement -> returnStatement .)
    LAST            reduce using rule 10 (statement -> returnStatement .)
    NEXT            reduce using rule 10 (statement -> returnStatement .)
    IF              reduce using rule 10 (statement -> returnStatement .)
    PRIVATE         reduce using rule 10 (statement -> returnStatement .)
    ARRAY           reduce using rule 10 (statement -> returnStatement .)
    HASH            reduce using rule 10 (statement -> returnStatement .)
    VARIABLE        reduce using rule 10 (statement -> returnStatement .)
    BLOCK_ENDS      reduce using rule 10 (statement -> returnStatement .)
    $end            reduce using rule 10 (statement -> returnStatement .)


state 28

    (24) ifthen -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block

    OPEN_PARANTHESIS shift and go to state 56


state 29

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 30

    (3) block -> BLOCK_BEGIN statements . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 57


state 31

    (48) whileStatement -> WHILE OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . INCREMENT_OP expression
    (75) expression -> . DECREMENT_OP expression
    (76) expression -> . expression INCREMENT_OP
    (77) expression -> . expression DECREMENT_OP
    (78) expression -> . term
    (79) expression -> . expression OR_STR_OP expression
    (80) expression -> . expression XOR_STR_OP expression
    (81) expression -> . expression AND_STR_OP expression
    (82) expression -> . expression NOT_STR_OP expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression ASSOCIATE_OP expression
    (85) expression -> . expression ADV_ASSIGNMENT_OP expression
    (86) expression -> . expression ASSIGNMENT_OP expression
    (87) expression -> . expression RANGE_OP expression
    (88) expression -> . expression OR_OP expression
    (89) expression -> . expression AND_OP expression
    (90) expression -> . expression BIT_OR expression
    (91) expression -> . expression BIT_XOR expression
    (92) expression -> . expression BIT_AND expression
    (93) expression -> . expression EQUALS_OP expression
    (94) expression -> . expression NOT_EQUALS_OP expression
    (95) expression -> . expression COMPARE_OP expression
    (96) expression -> . expression GREATER_OP expression
    (97) expression -> . expression LESS_OP expression
    (98) expression -> . expression GREATER_EQUAL_OP expression
    (99) expression -> . expression LESS_EQUAL_OP expression
    (100) expression -> . expression BIT_RIGHT_SHIFT expression
    (101) expression -> . expression BIT_LEFT_SHIFT expression
    (102) expression -> . expression PLUS_OP expression
    (103) expression -> . expression MINUS_OP expression
    (104) expression -> . expression CONCATENATE expression
    (105) expression -> . expression MULTIPLICATION_OP expression
    (106) expression -> . expression DIVISION_OP expression
    (107) expression -> . expression MODULUS_OP expression
    (108) expression -> . expression REP_OP expression
    (109) expression -> . expression SEARCH_MODIFY expression
    (110) expression -> . expression SEARCH_MODIFY_NEG expression
    (111) expression -> . expression EXPONENT_OP expression
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 41
    MINUS_OP        shift and go to state 34
    BIT_FLIP        shift and go to state 36
    NOT_OP          shift and go to state 35
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 38
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 39
    expression                     shift and go to state 58
    empty                          shift and go to state 37

state 32

    (29) printStatement -> PRINT OPEN_PARANTHESIS . string1 CLOSE_PARANTHESIS SEMICOLON
    (30) string1 -> . STRING
    (31) string1 -> . RES_STRING

    STRING          shift and go to state 59
    RES_STRING      shift and go to state 60

    string1                        shift and go to state 61

state 33

    (65) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . INCREMENT_OP expression
