Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEARCH_MODIFY
    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SEARCH_MODIFY_NEG
<<<<<<< HEAD
=======
    COMPARE_OP
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SELECT
    FILE_HANDLING_OPTIONS
    DECREMENT_OP
    ASSOCIATE_OP
    WHITESPACE
    REDO
    HASH
    XOR_STR_OP
    BIT_AND
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    RANGE_OP
=======
    BIT_OR
    RANGE_OP
    BIT_XOR
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    ARRAY           shift and go to state 40
    LOCAL           shift and go to state 58
    PRIVATE         shift and go to state 52
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 41
    WHILE           shift and go to state 31
    FOR             shift and go to state 23
    PRINT           shift and go to state 18
    SUB             shift and go to state 27
    LAST            shift and go to state 6
    NEXT            shift and go to state 7
    IF              shift and go to state 59
    UNLESS          shift and go to state 22
    USE             shift and go to state 47
    UNTIL           shift and go to state 36
    DO              shift and go to state 29
    SWITCH          shift and go to state 35
    SEMICOLON       reduce using rule 6 (empty -> .)
    QUESTION_MARK   reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
<<<<<<< HEAD
    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 27
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 4
=======
    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 28
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 5
    NOT_STR_OP      shift and go to state 16
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    OPEN_PARANTHESIS shift and go to state 2
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 43
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 19
    OCTAL           shift and go to state 4
    STRING          shift and go to state 55
    RES_STRING      shift and go to state 15

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    forStatement                   shift and go to state 1
    statements                     shift and go to state 26
    functionStatement              shift and go to state 48
    switchStatement                shift and go to state 3
    number                         shift and go to state 30
    inputStatement                 shift and go to state 17
    ifthen                         shift and go to state 32
    string                         shift and go to state 51
    dowhileStatement               shift and go to state 33
    nextStatement                  shift and go to state 34
    start                          shift and go to state 37
    lastStatement                  shift and go to state 38
    useStatement                   shift and go to state 20
    statement                      shift and go to state 39
    ternaryStatement               shift and go to state 8
    printStatement                 shift and go to state 21
    untillStatement                shift and go to state 42
    empty                          shift and go to state 46
    unless                         shift and go to state 54
    ifthenelse                     shift and go to state 9
    assignment                     shift and go to state 56
    whileStatement                 shift and go to state 10
    array_assignment               shift and go to state 44
    functionCall                   shift and go to state 11
    declaration                    shift and go to state 45
    returnStatement                shift and go to state 12
    term                           shift and go to state 13
    expression                     shift and go to state 24
    block                          shift and go to state 25

state 1

    (13) statement -> forStatement . Marker
    (110) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    UNLESS          reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PLUS_OP         reduce using rule 6 (empty -> .)
    MINUS_OP        reduce using rule 6 (empty -> .)
    BIT_FLIP        reduce using rule 6 (empty -> .)
    NOT_OP          reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    NUMBER          reduce using rule 6 (empty -> .)
    SCI_NOT         reduce using rule 6 (empty -> .)
    FLOAT           reduce using rule 6 (empty -> .)
    HEXADECIMAL     reduce using rule 6 (empty -> .)
    OCTAL           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RES_STRING      reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    QUESTION_MARK   reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 62
    empty                          shift and go to state 63

state 2

<<<<<<< HEAD
    (86) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
=======
    (88) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (93) expression -> . PLUS_OP expression
    (94) expression -> . MINUS_OP expression
    (95) expression -> . BIT_FLIP expression
    (96) expression -> . NOT_OP expression
    (97) expression -> . NOT_STR_OP expression
    (98) expression -> . empty
    (99) expression -> . term
    (100) expression -> . expression AND_STR_OP Marker expression
    (101) expression -> . expression AND_OP Marker expression
    (102) expression -> . expression OR_OP Marker expression
    (103) expression -> . expression OR_STR_OP Marker expression
    (104) expression -> . expression EQUALS_OP expression
    (105) expression -> . expression NOT_EQUALS_OP expression
    (106) expression -> . expression GREATER_OP expression
    (107) expression -> . expression LESS_OP expression
    (108) expression -> . expression GREATER_EQUAL_OP expression
    (109) expression -> . expression LESS_EQUAL_OP expression
    (111) expression -> . expression PLUS_OP expression
    (112) expression -> . expression MINUS_OP expression
    (113) expression -> . expression MULTIPLICATION_OP expression
    (114) expression -> . expression DIVISION_OP expression
    (115) expression -> . expression MODULUS_OP expression
    (116) expression -> . expression EXPONENT_OP expression
    (117) expression -> . expression BIT_RIGHT_SHIFT expression
    (118) expression -> . expression BIT_LEFT_SHIFT expression
    (119) expression -> . expression CONCATENATE expression
    (120) expression -> . expression REP_OP expression
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    (6) empty -> .
    (77) term -> . functionCall
    (85) term -> . number
    (86) term -> . string
    (87) term -> . VARIABLE
    (88) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (89) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (53) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (80) number -> . NUMBER
    (81) number -> . SCI_NOT
    (82) number -> . FLOAT
    (83) number -> . HEXADECIMAL
    (84) number -> . OCTAL
    (78) string -> . STRING
    (79) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 28
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 5
    NOT_STR_OP      shift and go to state 16
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
<<<<<<< HEAD
    VARIABLE        shift and go to state 64
=======
    VARIABLE        shift and go to state 67
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    OPEN_PARANTHESIS shift and go to state 2
    ARRAY           shift and go to state 64
    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 43
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 19
    OCTAL           shift and go to state 4
    STRING          shift and go to state 55
    RES_STRING      shift and go to state 15

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 13
    string                         shift and go to state 51
    number                         shift and go to state 30
    functionCall                   shift and go to state 66
    expression                     shift and go to state 68
    empty                          shift and go to state 65

state 3

    (25) statement -> switchStatement . Marker
    (110) Marker -> . empty
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    UNLESS          reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    PLUS_OP         reduce using rule 6 (empty -> .)
    MINUS_OP        reduce using rule 6 (empty -> .)
    BIT_FLIP        reduce using rule 6 (empty -> .)
    NOT_OP          reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 6 (empty -> .)
    NUMBER          reduce using rule 6 (empty -> .)
    SCI_NOT         reduce using rule 6 (empty -> .)
    FLOAT           reduce using rule 6 (empty -> .)
    HEXADECIMAL     reduce using rule 6 (empty -> .)
    OCTAL           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RES_STRING      reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    QUESTION_MARK   reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 69
    empty                          shift and go to state 63

state 4

<<<<<<< HEAD
    (94) expression -> NOT_OP . expression
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
